time,num_instructions,location,block,condition,success
2.5509665999998106,2,4,3,tactile,success
3.4644073000004028,3,3,3,tactile,success
3.241787099999783,3,1,3,tactile,success
2.3408516000004056,2,6,3,tactile,success
2.2948343999996723,2,8,3,tactile,success
3.003279499999735,3,7,3,tactile,success
2.455904499999633,2,2,3,tactile,success
3.044481800000085,2,3,4,tactile,fail
2.364503600000262,2,6,4,tactile,success
1.3773924000001898,1,5,4,tactile,success
2.316562299999987,2,6,4,tactile,success
3.0269783999997344,3,9,4,tactile,success
2.4514948999999433,2,4,4,tactile,success
2.208245199999965,2,4,4,tactile,success
2.1373373999999785,2,6,4,tactile,success
1.4638731999998527,1,5,4,tactile,success
2.1923446000000695,2,8,5,tactile,success
2.2583456999996088,2,2,5,tactile,success
3.745767999999771,3,3,5,tactile,success
3.122108699999899,3,9,5,tactile,success
4.040164499999719,3,3,5,tactile,success
2.8415980999998283,2,2,5,tactile,success
2.743800199999896,2,4,5,tactile,success
3.4543213999995714,3,3,5,tactile,success
1.4694199999999,1,5,5,tactile,success
3.6989364999999452,3,3,6,tactile,success
2.7363785999996253,2,4,6,tactile,success
1.2644649999997455,1,5,6,tactile,success
2.4023520999999164,2,4,6,tactile,success
3.0648323000000346,3,9,6,tactile,success
2.268537699999797,2,8,6,tactile,success
3.3932153999999173,3,1,6,tactile,success
3.21820869999965,3,9,6,tactile,success
2.5056362000000263,2,3,6,tactile,fail
time,num_instructions,location,block,condition,success
4.322687399999722,2,2,1,tactile,success
4.363750500000151,3,7,1,tactile,success
2.6359801000003245,2,8,1,tactile,success
1.5690948999999819,1,5,1,tactile,success
3.589647899999818,3,7,1,tactile,success
3.0937936000000263,3,9,1,tactile,success
3.157944999999927,2,1,1,tactile,fail
2.780119300000024,2,6,1,tactile,success
2.6929423999999926,2,4,1,tactile,success
3.4025383999996848,3,1,2,tactile,success
3.2276796999999533,3,9,2,tactile,success
2.5224106000000575,2,6,2,tactile,success
2.891437400000086,3,7,2,tactile,success
2.8405987999999525,3,1,2,tactile,success
2.372593499999766,2,6,2,tactile,success
2.972814300000209,3,1,2,tactile,success
3.0158950999998524,3,9,2,tactile,success
2.253421900000376,2,8,2,tactile,success
3.0834898000002795,3,7,3,tactile,success
3.9023142999999436,3,1,3,tactile,success
2.5509665999998106,2,4,3,tactile,success
3.4644073000004028,3,3,3,tactile,success
3.241787099999783,3,1,3,tactile,success
2.3408516000004056,2,6,3,tactile,success
2.2948343999996723,2,8,3,tactile,success
3.003279499999735,3,7,3,tactile,success
2.455904499999633,2,2,3,tactile,success
3.044481800000085,2,3,4,tactile,fail
2.364503600000262,2,6,4,tactile,success
1.3773924000001898,1,5,4,tactile,success
2.316562299999987,2,6,4,tactile,success
3.0269783999997344,3,9,4,tactile,success
2.4514948999999433,2,4,4,tactile,success
2.208245199999965,2,4,4,tactile,success
2.1373373999999785,2,6,4,tactile,success
1.4638731999998527,1,5,4,tactile,success
2.1923446000000695,2,8,5,tactile,success
2.2583456999996088,2,2,5,tactile,success
3.745767999999771,3,3,5,tactile,success
3.122108699999899,3,9,5,tactile,success
4.040164499999719,3,3,5,tactile,success
2.8415980999998283,2,2,5,tactile,success
2.743800199999896,2,4,5,tactile,success
3.4543213999995714,3,3,5,tactile,success
1.4694199999999,1,5,5,tactile,success
3.6989364999999452,3,3,6,tactile,success
2.7363785999996253,2,4,6,tactile,success
1.2644649999997455,1,5,6,tactile,success
2.4023520999999164,2,4,6,tactile,success
3.0648323000000346,3,9,6,tactile,success
2.268537699999797,2,8,6,tactile,success
3.3932153999999173,3,1,6,tactile,success
3.21820869999965,3,9,6,tactile,success
2.5056362000000263,2,3,6,tactile,fail
3.0701935000001868,2,2,7,tactile,success
4.007470900000044,3,3,7,tactile,success
1.4094239000000925,1,5,7,tactile,success
2.2285781000000497,2,8,7,tactile,success
2.045936800000163,2,8,7,tactile,success
2.46390429999974,2,2,7,tactile,success
3.4226478000000498,3,7,7,tactile,success
2.6166905000000042,2,2,7,tactile,success
1.3397686000002977,1,5,7,tactile,success
time,num_instructions,location,block,condition,success
4.322687399999722,2,2,1,tactile,success
4.363750500000151,3,7,1,tactile,success
2.6359801000003245,2,8,1,tactile,success
1.5690948999999819,1,5,1,tactile,success
3.589647899999818,3,7,1,tactile,success
3.0937936000000263,3,9,1,tactile,success
3.157944999999927,2,1,1,tactile,fail
2.780119300000024,2,6,1,tactile,success
2.6929423999999926,2,4,1,tactile,success
3.4025383999996848,3,1,2,tactile,success
3.2276796999999533,3,9,2,tactile,success
2.5224106000000575,2,6,2,tactile,success
2.891437400000086,3,7,2,tactile,success
2.8405987999999525,3,1,2,tactile,success
2.372593499999766,2,6,2,tactile,success
2.972814300000209,3,1,2,tactile,success
3.0158950999998524,3,9,2,tactile,success
2.253421900000376,2,8,2,tactile,success
3.0834898000002795,3,7,3,tactile,success
3.9023142999999436,3,1,3,tactile,success
2.5509665999998106,2,4,3,tactile,success
3.4644073000004028,3,3,3,tactile,success
3.241787099999783,3,1,3,tactile,success
2.3408516000004056,2,6,3,tactile,success
2.2948343999996723,2,8,3,tactile,success
3.003279499999735,3,7,3,tactile,success
2.455904499999633,2,2,3,tactile,success
3.044481800000085,2,3,4,tactile,fail
2.364503600000262,2,6,4,tactile,success
1.3773924000001898,1,5,4,tactile,success
2.316562299999987,2,6,4,tactile,success
3.0269783999997344,3,9,4,tactile,success
2.4514948999999433,2,4,4,tactile,success
2.208245199999965,2,4,4,tactile,success
2.1373373999999785,2,6,4,tactile,success
1.4638731999998527,1,5,4,tactile,success
2.1923446000000695,2,8,5,tactile,success
2.2583456999996088,2,2,5,tactile,success
3.745767999999771,3,3,5,tactile,success
3.122108699999899,3,9,5,tactile,success
4.040164499999719,3,3,5,tactile,success
2.8415980999998283,2,2,5,tactile,success
2.743800199999896,2,4,5,tactile,success
3.4543213999995714,3,3,5,tactile,success
1.4694199999999,1,5,5,tactile,success
3.6989364999999452,3,3,6,tactile,success
2.7363785999996253,2,4,6,tactile,success
1.2644649999997455,1,5,6,tactile,success
2.4023520999999164,2,4,6,tactile,success
3.0648323000000346,3,9,6,tactile,success
2.268537699999797,2,8,6,tactile,success
3.3932153999999173,3,1,6,tactile,success
3.21820869999965,3,9,6,tactile,success
2.5056362000000263,2,3,6,tactile,fail
3.0701935000001868,2,2,7,tactile,success
4.007470900000044,3,3,7,tactile,success
1.4094239000000925,1,5,7,tactile,success
2.2285781000000497,2,8,7,tactile,success
2.045936800000163,2,8,7,tactile,success
2.46390429999974,2,2,7,tactile,success
3.4226478000000498,3,7,7,tactile,success
2.6166905000000042,2,2,7,tactile,success
1.3397686000002977,1,5,7,tactile,success
2.184262799999942,2,8,8,tactile,success
3.2687215000000833,2,4,8,tactile,exFail
3.676807800000006,3,9,8,tactile,success
1.4423981999998432,1,5,8,tactile,success
3.8182526000000507,3,7,8,tactile,success
2.5885991999998623,2,2,8,tactile,success
2.5467548999999963,2,6,8,tactile,success
3.426947100000234,3,7,8,tactile,success
3.5625310999998874,3,1,8,tactile,success
2.3097023999998783,2,rep_4,8,tactile,success
