"response","stimuli","participant_id","block"
"left","left",1,1
"right","right",1,1
"down","down",1,1
"right","right",1,1
"up","up",1,1
"down","down",1,1
"right","up",1,1
"down","down",1,1
"right","right",1,1
"up","up",1,1
"up","up",1,1
"left","left",1,1
"down","down",1,1
"left","left",1,1
"left","left",1,1
"right","right",1,1
"right","up",1,2
"no response","left",1,2
"right","right",1,2
"right","right",1,2
"left","left",1,2
"right","right",1,2
"left","left",1,2
"down","down",1,2
"up","up",1,2
"up","up",1,2
"left","left",1,2
"down","down",1,2
"down","down",1,2
"down","down",1,2
"up","up",1,2
"right","right",1,2
"right","right",1,3
"up","up",1,3
"left","left",1,3
"up","up",1,3
"left","left",1,3
"down","down",1,3
"left","left",1,3
"down","down",1,3
"right","right",1,3
"left","left",1,3
"right","right",1,3
"up","up",1,3
"down","down",1,3
"up","up",1,3
"right","right",1,3
"left","down",1,3
"right","right",2,1
"up","up",2,1
"right","right",2,1
"down","down",2,1
"left","left",2,1
"down","down",2,1
"down","down",2,1
"left","left",2,1
"up","up",2,1
"left","left",2,1
"right","right",2,1
"left","left",2,1
"up","up",2,1
"up","up",2,1
"right","right",2,1
"down","down",2,1
"down","down",2,2
"down","down",2,2
"left","left",2,2
"right","right",2,2
"right","right",2,2
"left","left",2,2
"right","right",2,2
"right","right",2,2
"up","up",2,2
"left","left",2,2
"down","down",2,2
"up","up",2,2
"down","down",2,2
"up","up",2,2
"left","left",2,2
"up","up",2,2
"right","right",2,3
"right","right",2,3
"left","left",2,3
"down","down",2,3
"right","right",2,3
"down","down",2,3
"left","left",2,3
"left","left",2,3
"up","up",2,3
"down","down",2,3
"up","up",2,3
"up","up",2,3
"down","down",2,3
"right","right",2,3
"left","left",2,3
"up","up",2,3
"down","down",3,1
"down","down",3,1
"up","up",3,1
"left","left",3,1
"up","up",3,1
"right","right",3,1
"right","right",3,1
