time,num_instructions,location,block,condition,success
1.9830757000000006,2,rep_4,6,auditory,success
3.7787157999999863,2,rep_7,6,auditory,success
2.2275636999999904,1,4,7,auditory,success
3.3996692000000053,3,3,7,auditory,success
4.092060600000025,3,9,7,auditory,success
1.7533707999999706,1,5,7,auditory,success
2.6894654000000173,2,4,7,auditory,success
1.3760830999999598,1,5,7,auditory,success
2.1498181000000045,2,2,7,auditory,success
3.591632899999979,3,3,7,auditory,success
3.527810499999987,3,1,7,auditory,success
3.2511758999999643,3,7,8,auditory,success
2.5253540999999586,2,4,8,auditory,success
2.3570207999999866,2,6,8,auditory,success
3.0614358000000266,2,9,8,auditory,success
3.3934990999999854,2,1,8,auditory,success
2.0172597999999766,1,4,8,auditory,success
2.0499790000000075,1,1,8,auditory,exFail
2.8182877999999505,3,3,8,auditory,success
2.927263499999981,2,9,8,auditory,exFail
3.634570999999994,3,rep_1,8,auditory,exFail
2.50480970000001,2,rep_9,8,auditory,success
3.120693700000004,1,rep_1,8,auditory,success
time,num_instructions,location,block,condition,success
3.407206800000001,3,3,4,auditory,success
2.7630736999999996,3,7,4,auditory,success
2.6977969,2,7,4,auditory,success
1.8400937999999982,2,2,4,auditory,success
1.9463313000000042,2,8,4,auditory,success
1.7786159999999995,2,6,4,auditory,success
2.185757200000012,2,8,4,auditory,success
1.1152782000000059,1,5,4,auditory,success
3.9052073000000007,3,9,4,auditory,success
2.6753067000000073,3,7,5,auditory,success
1.3493193000000048,1,5,5,auditory,success
2.620117899999997,2,4,5,auditory,success
1.5874952000000064,1,5,5,auditory,success
2.8225247000000024,2,9,5,auditory,success
3.679637999999997,3,1,5,auditory,success
2.9601133000000175,2,1,5,auditory,success
1.7573777000000064,2,8,5,auditory,success
1.9306653000000153,2,8,5,auditory,success
3.5489681999999902,3,4,6,auditory,exFail
5.317608800000016,3,3,6,auditory,success
2.4463798999999824,2,6,6,auditory,success
2.46238790000001,2,4,6,auditory,success
1.3598590000000002,1,5,6,auditory,success
3.245901900000007,2,1,6,auditory,success
2.428487099999984,2,7,6,auditory,exFail
2.0986327000000244,2,8,6,auditory,success
2.4101275999999814,2,2,6,auditory,success
1.9830757000000006,2,rep_4,6,auditory,success
3.7787157999999863,2,rep_7,6,auditory,success
2.2275636999999904,1,4,7,auditory,success
3.3996692000000053,3,3,7,auditory,success
4.092060600000025,3,9,7,auditory,success
1.7533707999999706,1,5,7,auditory,success
2.6894654000000173,2,4,7,auditory,success
1.3760830999999598,1,5,7,auditory,success
2.1498181000000045,2,2,7,auditory,success
3.591632899999979,3,3,7,auditory,success
3.527810499999987,3,1,7,auditory,success
