time,num_instructions,location,block,condition,success
0.775369899999987,1,5,4,auditory,success
1.6204608000002736,2,8,4,auditory,success
2.1553008000000773,3,7,4,auditory,success
time,num_instructions,location,block,condition,success
3.2846215999998094,3,9,1,auditory,success
2.7814777999997204,3,7,1,auditory,success
2.5720940999999584,3,1,1,auditory,success
0.9514307999997982,1,5,1,auditory,success
2.452976000000035,3,3,1,auditory,success
1.6095486999997775,2,8,1,auditory,success
2.274206099999901,3,3,1,auditory,success
2.1360645000004297,3,3,1,auditory,success
1.6231779999998253,2,6,1,auditory,success
2.5291582999998354,3,9,2,auditory,success
2.3709585000001425,3,9,2,auditory,success
1.6730817999996361,2,6,2,auditory,success
1.7453845000000001,2,2,2,auditory,success
0.9710791000002246,1,5,2,auditory,success
2.5434918999999354,3,3,2,auditory,success
1.7165803000002597,2,6,2,auditory,success
2.4498678999998447,3,3,2,auditory,success
1.6184435000000121,2,2,2,auditory,success
2.9402752000000874,3,1,3,auditory,success
2.2125310000001264,3,1,3,auditory,success
1.770230200000242,2,8,3,auditory,success
1.9680206000002727,2,4,3,auditory,success
1.6356289999998808,2,4,3,auditory,success
1.607108000000153,2,4,3,auditory,success
1.689710500000274,2,4,3,auditory,success
2.2052112000001216,3,7,3,auditory,success
2.255649799999901,3,1,3,auditory,success
2.359813900000063,3,9,4,auditory,success
0.8198020999998334,1,5,4,auditory,success
2.2753954999998314,3,1,4,auditory,success
0.9376901000000544,1,5,4,auditory,success
2.2980775000000904,3,7,4,auditory,success
2.203441799999837,3,3,4,auditory,success
0.775369899999987,1,5,4,auditory,success
1.6204608000002736,2,8,4,auditory,success
2.1553008000000773,3,7,4,auditory,success
0.7322309999999561,1,5,5,auditory,success
1.5980608999998367,2,2,5,auditory,success
1.4701501999998072,2,4,5,auditory,success
2.2957133999998405,3,3,5,auditory,success
1.5778375999998389,2,8,5,auditory,success
1.6444924000002175,2,2,5,auditory,success
1.6461221999998088,2,6,5,auditory,success
2.887516499999947,3,9,5,auditory,success
1.7200882000001911,2,6,5,auditory,success
time,num_instructions,location,block,condition,success
3.2846215999998094,3,9,1,auditory,success
2.7814777999997204,3,7,1,auditory,success
2.5720940999999584,3,1,1,auditory,success
0.9514307999997982,1,5,1,auditory,success
2.452976000000035,3,3,1,auditory,success
1.6095486999997775,2,8,1,auditory,success
2.274206099999901,3,3,1,auditory,success
2.1360645000004297,3,3,1,auditory,success
1.6231779999998253,2,6,1,auditory,success
2.5291582999998354,3,9,2,auditory,success
2.3709585000001425,3,9,2,auditory,success
1.6730817999996361,2,6,2,auditory,success
1.7453845000000001,2,2,2,auditory,success
0.9710791000002246,1,5,2,auditory,success
2.5434918999999354,3,3,2,auditory,success
1.7165803000002597,2,6,2,auditory,success
2.4498678999998447,3,3,2,auditory,success
1.6184435000000121,2,2,2,auditory,success
2.9402752000000874,3,1,3,auditory,success
2.2125310000001264,3,1,3,auditory,success
1.770230200000242,2,8,3,auditory,success
1.9680206000002727,2,4,3,auditory,success
1.6356289999998808,2,4,3,auditory,success
1.607108000000153,2,4,3,auditory,success
1.689710500000274,2,4,3,auditory,success
2.2052112000001216,3,7,3,auditory,success
2.255649799999901,3,1,3,auditory,success
2.359813900000063,3,9,4,auditory,success
0.8198020999998334,1,5,4,auditory,success
2.2753954999998314,3,1,4,auditory,success
0.9376901000000544,1,5,4,auditory,success
2.2980775000000904,3,7,4,auditory,success
2.203441799999837,3,3,4,auditory,success
0.775369899999987,1,5,4,auditory,success
1.6204608000002736,2,8,4,auditory,success
2.1553008000000773,3,7,4,auditory,success
0.7322309999999561,1,5,5,auditory,success
1.5980608999998367,2,2,5,auditory,success
1.4701501999998072,2,4,5,auditory,success
2.2957133999998405,3,3,5,auditory,success
1.5778375999998389,2,8,5,auditory,success
1.6444924000002175,2,2,5,auditory,success
1.6461221999998088,2,6,5,auditory,success
2.887516499999947,3,9,5,auditory,success
1.7200882000001911,2,6,5,auditory,success
2.275585500000034,3,1,6,auditory,success
1.5328635000000759,2,4,6,auditory,success
1.6365642000000662,2,8,6,auditory,success
2.2180413999999473,3,7,6,auditory,success
1.566798800000015,2,8,6,auditory,success
1.6066312999996626,2,6,6,auditory,success
2.138042800000221,3,7,6,auditory,success
0.7946024000002581,1,5,6,auditory,success
2.2265089999996235,3,9,6,auditory,success
time,num_instructions,location,block,condition,success
3.2846215999998094,3,9,1,auditory,success
2.7814777999997204,3,7,1,auditory,success
2.5720940999999584,3,1,1,auditory,success
0.9514307999997982,1,5,1,auditory,success
2.452976000000035,3,3,1,auditory,success
1.6095486999997775,2,8,1,auditory,success
2.274206099999901,3,3,1,auditory,success
2.1360645000004297,3,3,1,auditory,success
1.6231779999998253,2,6,1,auditory,success
2.5291582999998354,3,9,2,auditory,success
2.3709585000001425,3,9,2,auditory,success
1.6730817999996361,2,6,2,auditory,success
1.7453845000000001,2,2,2,auditory,success
0.9710791000002246,1,5,2,auditory,success
2.5434918999999354,3,3,2,auditory,success
1.7165803000002597,2,6,2,auditory,success
2.4498678999998447,3,3,2,auditory,success
1.6184435000000121,2,2,2,auditory,success
2.9402752000000874,3,1,3,auditory,success
2.2125310000001264,3,1,3,auditory,success
1.770230200000242,2,8,3,auditory,success
1.9680206000002727,2,4,3,auditory,success
1.6356289999998808,2,4,3,auditory,success
1.607108000000153,2,4,3,auditory,success
1.689710500000274,2,4,3,auditory,success
2.2052112000001216,3,7,3,auditory,success
2.255649799999901,3,1,3,auditory,success
2.359813900000063,3,9,4,auditory,success
0.8198020999998334,1,5,4,auditory,success
2.2753954999998314,3,1,4,auditory,success
0.9376901000000544,1,5,4,auditory,success
2.2980775000000904,3,7,4,auditory,success
2.203441799999837,3,3,4,auditory,success
0.775369899999987,1,5,4,auditory,success
1.6204608000002736,2,8,4,auditory,success
2.1553008000000773,3,7,4,auditory,success
0.7322309999999561,1,5,5,auditory,success
1.5980608999998367,2,2,5,auditory,success
1.4701501999998072,2,4,5,auditory,success
2.2957133999998405,3,3,5,auditory,success
1.5778375999998389,2,8,5,auditory,success
1.6444924000002175,2,2,5,auditory,success
1.6461221999998088,2,6,5,auditory,success
2.887516499999947,3,9,5,auditory,success
1.7200882000001911,2,6,5,auditory,success
2.275585500000034,3,1,6,auditory,success
1.5328635000000759,2,4,6,auditory,success
1.6365642000000662,2,8,6,auditory,success
2.2180413999999473,3,7,6,auditory,success
1.566798800000015,2,8,6,auditory,success
1.6066312999996626,2,6,6,auditory,success
2.138042800000221,3,7,6,auditory,success
0.7946024000002581,1,5,6,auditory,success
2.2265089999996235,3,9,6,auditory,success
2.082131600000139,3,7,7,auditory,success
2.2353668000000653,3,7,7,auditory,success
1.7226696000002448,2,4,7,auditory,success
1.6106456000002254,2,2,7,auditory,success
1.68965100000014,2,8,7,auditory,success
2.3398065999999744,3,3,7,auditory,success
2.4576342999998815,3,1,7,auditory,success
1.6150464000002103,2,2,7,auditory,success
2.30779849999999,3,9,7,auditory,success
time,num_instructions,location,block,condition,success
3.2846215999998094,3,9,1,auditory,success
2.7814777999997204,3,7,1,auditory,success
2.5720940999999584,3,1,1,auditory,success
0.9514307999997982,1,5,1,auditory,success
2.452976000000035,3,3,1,auditory,success
1.6095486999997775,2,8,1,auditory,success
2.274206099999901,3,3,1,auditory,success
2.1360645000004297,3,3,1,auditory,success
1.6231779999998253,2,6,1,auditory,success
2.5291582999998354,3,9,2,auditory,success
2.3709585000001425,3,9,2,auditory,success
1.6730817999996361,2,6,2,auditory,success
1.7453845000000001,2,2,2,auditory,success
0.9710791000002246,1,5,2,auditory,success
2.5434918999999354,3,3,2,auditory,success
1.7165803000002597,2,6,2,auditory,success
2.4498678999998447,3,3,2,auditory,success
1.6184435000000121,2,2,2,auditory,success
2.9402752000000874,3,1,3,auditory,success
2.2125310000001264,3,1,3,auditory,success
1.770230200000242,2,8,3,auditory,success
1.9680206000002727,2,4,3,auditory,success
1.6356289999998808,2,4,3,auditory,success
1.607108000000153,2,4,3,auditory,success
1.689710500000274,2,4,3,auditory,success
2.2052112000001216,3,7,3,auditory,success
2.255649799999901,3,1,3,auditory,success
2.359813900000063,3,9,4,auditory,success
0.8198020999998334,1,5,4,auditory,success
2.2753954999998314,3,1,4,auditory,success
0.9376901000000544,1,5,4,auditory,success
2.2980775000000904,3,7,4,auditory,success
2.203441799999837,3,3,4,auditory,success
0.775369899999987,1,5,4,auditory,success
1.6204608000002736,2,8,4,auditory,success
2.1553008000000773,3,7,4,auditory,success
0.7322309999999561,1,5,5,auditory,success
1.5980608999998367,2,2,5,auditory,success
1.4701501999998072,2,4,5,auditory,success
2.2957133999998405,3,3,5,auditory,success
1.5778375999998389,2,8,5,auditory,success
1.6444924000002175,2,2,5,auditory,success
1.6461221999998088,2,6,5,auditory,success
2.887516499999947,3,9,5,auditory,success
1.7200882000001911,2,6,5,auditory,success
2.275585500000034,3,1,6,auditory,success
1.5328635000000759,2,4,6,auditory,success
1.6365642000000662,2,8,6,auditory,success
2.2180413999999473,3,7,6,auditory,success
1.566798800000015,2,8,6,auditory,success
1.6066312999996626,2,6,6,auditory,success
2.138042800000221,3,7,6,auditory,success
0.7946024000002581,1,5,6,auditory,success
2.2265089999996235,3,9,6,auditory,success
2.082131600000139,3,7,7,auditory,success
2.2353668000000653,3,7,7,auditory,success
1.7226696000002448,2,4,7,auditory,success
1.6106456000002254,2,2,7,auditory,success
1.68965100000014,2,8,7,auditory,success
2.3398065999999744,3,3,7,auditory,success
2.4576342999998815,3,1,7,auditory,success
1.6150464000002103,2,2,7,auditory,success
2.30779849999999,3,9,7,auditory,success
0.9374308999999812,1,5,8,auditory,success
1.8464709999998377,2,6,8,auditory,success
1.5636136000002807,2,6,8,auditory,success
2.376156600000286,3,1,8,auditory,success
1.7327182999997603,2,2,8,auditory,success
2.426296199999797,3,9,8,auditory,success
1.7322696999999607,2,2,8,auditory,success
1.8204372000000149,2,4,8,auditory,success
0.8365020999999615,1,8,8,auditory,success
