time,num_instructions,location,block,condition,success
3.2040792000000238,2,4,2,tactile,success
2.9383130999999594,2,4,2,tactile,success
3.311880500000143,2,6,2,tactile,success
4.487165200000163,3,7,2,tactile,success
3.0339013000002524,2,6,2,tactile,success
4.664947499999926,3,1,2,tactile,success
2.536452399999689,1,5,2,tactile,success
1.6410116999995807,1,5,2,tactile,success
4.497987899999771,3,1,2,tactile,success
2.71005520000017,2,8,3,tactile,success
4.19520939999984,2,2,3,tactile,success
4.024983900000279,3,7,3,tactile,success
1.8902345999999852,1,5,3,tactile,success
5.037919899999906,3,1,3,tactile,success
4.154974500000208,3,7,3,tactile,success
3.4434620000001814,2,4,3,tactile,success
3.9972176000001127,3,9,3,tactile,success
4.994364099999984,3,3,3,tactile,success
4.427308599999833,3,3,4,tactile,success
3.455970900000011,2,2,4,tactile,success
4.068413499999679,3,7,4,tactile,success
5.150505399999929,3,1,4,tactile,success
3.2781522000000223,2,4,4,tactile,success
3.8182200000001103,3,9,4,tactile,success
4.458474000000024,3,3,4,tactile,success
2.941395100000136,2,6,4,tactile,success
1.599858199999744,1,5,4,tactile,success
3.6735038000001623,3,9,5,tactile,success
4.004001700000117,3,3,5,tactile,success
2.9775230000000192,2,8,5,tactile,success
4.268714499999987,3,7,5,tactile,success
3.5594936000002235,1,2,5,tactile,fail
1.9526222999998026,1,5,5,tactile,success
4.162147400000322,3,3,5,tactile,success
3.084136800000124,2,4,5,tactile,success
3.8250983000002634,3,9,5,tactile,success
time,num_instructions,location,block,condition,success
7.059516699999904,1,8,1,tactile,fail
13.794979699999885,3,1,1,tactile,fail
8.728384799999958,3,1,1,tactile,success
4.894056599999885,2,4,1,tactile,success
2.0307622000000265,1,5,1,tactile,success
7.65564049999989,3,3,1,tactile,success
5.459879900000033,2,2,1,tactile,success
4.329948699999932,2,4,1,tactile,success
3.2561743000001115,2,8,1,tactile,success
3.2040792000000238,2,4,2,tactile,success
2.9383130999999594,2,4,2,tactile,success
3.311880500000143,2,6,2,tactile,success
4.487165200000163,3,7,2,tactile,success
3.0339013000002524,2,6,2,tactile,success
4.664947499999926,3,1,2,tactile,success
2.536452399999689,1,5,2,tactile,success
1.6410116999995807,1,5,2,tactile,success
4.497987899999771,3,1,2,tactile,success
2.71005520000017,2,8,3,tactile,success
4.19520939999984,2,2,3,tactile,success
4.024983900000279,3,7,3,tactile,success
1.8902345999999852,1,5,3,tactile,success
5.037919899999906,3,1,3,tactile,success
4.154974500000208,3,7,3,tactile,success
3.4434620000001814,2,4,3,tactile,success
3.9972176000001127,3,9,3,tactile,success
4.994364099999984,3,3,3,tactile,success
4.427308599999833,3,3,4,tactile,success
3.455970900000011,2,2,4,tactile,success
4.068413499999679,3,7,4,tactile,success
5.150505399999929,3,1,4,tactile,success
3.2781522000000223,2,4,4,tactile,success
3.8182200000001103,3,9,4,tactile,success
4.458474000000024,3,3,4,tactile,success
2.941395100000136,2,6,4,tactile,success
1.599858199999744,1,5,4,tactile,success
3.6735038000001623,3,9,5,tactile,success
4.004001700000117,3,3,5,tactile,success
2.9775230000000192,2,8,5,tactile,success
4.268714499999987,3,7,5,tactile,success
3.5594936000002235,1,2,5,tactile,fail
1.9526222999998026,1,5,5,tactile,success
4.162147400000322,3,3,5,tactile,success
3.084136800000124,2,4,5,tactile,success
3.8250983000002634,3,9,5,tactile,success
2.6316027000002578,2,8,6,tactile,success
2.5699123000003965,2,8,6,tactile,success
4.103161,3,9,6,tactile,success
2.6007814000004146,2,6,6,tactile,success
4.887147899999945,3,1,6,tactile,success
3.9929701000000932,2,2,6,tactile,success
2.909772299999986,2,2,6,tactile,success
5.0312511000001905,3,3,6,tactile,success
3.8724213999998938,2,6,6,tactile,exFail
2.768370099999629,2,rep_6,6,tactile,success
time,num_instructions,location,block,condition,success
7.059516699999904,1,8,1,tactile,fail
13.794979699999885,3,1,1,tactile,fail
8.728384799999958,3,1,1,tactile,success
4.894056599999885,2,4,1,tactile,success
2.0307622000000265,1,5,1,tactile,success
7.65564049999989,3,3,1,tactile,success
5.459879900000033,2,2,1,tactile,success
4.329948699999932,2,4,1,tactile,success
3.2561743000001115,2,8,1,tactile,success
3.2040792000000238,2,4,2,tactile,success
2.9383130999999594,2,4,2,tactile,success
3.311880500000143,2,6,2,tactile,success
4.487165200000163,3,7,2,tactile,success
3.0339013000002524,2,6,2,tactile,success
4.664947499999926,3,1,2,tactile,success
2.536452399999689,1,5,2,tactile,success
1.6410116999995807,1,5,2,tactile,success
4.497987899999771,3,1,2,tactile,success
2.71005520000017,2,8,3,tactile,success
4.19520939999984,2,2,3,tactile,success
4.024983900000279,3,7,3,tactile,success
1.8902345999999852,1,5,3,tactile,success
5.037919899999906,3,1,3,tactile,success
4.154974500000208,3,7,3,tactile,success
3.4434620000001814,2,4,3,tactile,success
3.9972176000001127,3,9,3,tactile,success
4.994364099999984,3,3,3,tactile,success
4.427308599999833,3,3,4,tactile,success
3.455970900000011,2,2,4,tactile,success
4.068413499999679,3,7,4,tactile,success
5.150505399999929,3,1,4,tactile,success
3.2781522000000223,2,4,4,tactile,success
3.8182200000001103,3,9,4,tactile,success
4.458474000000024,3,3,4,tactile,success
2.941395100000136,2,6,4,tactile,success
1.599858199999744,1,5,4,tactile,success
3.6735038000001623,3,9,5,tactile,success
4.004001700000117,3,3,5,tactile,success
2.9775230000000192,2,8,5,tactile,success
4.268714499999987,3,7,5,tactile,success
3.5594936000002235,1,2,5,tactile,fail
1.9526222999998026,1,5,5,tactile,success
4.162147400000322,3,3,5,tactile,success
3.084136800000124,2,4,5,tactile,success
3.8250983000002634,3,9,5,tactile,success
2.6316027000002578,2,8,6,tactile,success
2.5699123000003965,2,8,6,tactile,success
4.103161,3,9,6,tactile,success
2.6007814000004146,2,6,6,tactile,success
4.887147899999945,3,1,6,tactile,success
3.9929701000000932,2,2,6,tactile,success
2.909772299999986,2,2,6,tactile,success
5.0312511000001905,3,3,6,tactile,success
3.8724213999998938,2,6,6,tactile,exFail
2.768370099999629,2,rep_6,6,tactile,success
3.4192626000003656,2,2,7,tactile,success
4.533935299999939,3,7,7,tactile,success
4.395454399999835,3,9,7,tactile,success
1.7202099000000999,1,5,7,tactile,success
4.819268699999611,3,1,7,tactile,success
3.2333017000000837,2,6,7,tactile,success
4.200993099999778,3,9,7,tactile,success
2.9663829000000987,2,8,7,tactile,success
4.248708900000111,2,2,7,tactile,fail
time,num_instructions,location,block,condition,success
7.059516699999904,1,8,1,tactile,fail
13.794979699999885,3,1,1,tactile,fail
8.728384799999958,3,1,1,tactile,success
4.894056599999885,2,4,1,tactile,success
2.0307622000000265,1,5,1,tactile,success
7.65564049999989,3,3,1,tactile,success
5.459879900000033,2,2,1,tactile,success
4.329948699999932,2,4,1,tactile,success
3.2561743000001115,2,8,1,tactile,success
3.2040792000000238,2,4,2,tactile,success
2.9383130999999594,2,4,2,tactile,success
3.311880500000143,2,6,2,tactile,success
4.487165200000163,3,7,2,tactile,success
3.0339013000002524,2,6,2,tactile,success
4.664947499999926,3,1,2,tactile,success
2.536452399999689,1,5,2,tactile,success
1.6410116999995807,1,5,2,tactile,success
4.497987899999771,3,1,2,tactile,success
2.71005520000017,2,8,3,tactile,success
4.19520939999984,2,2,3,tactile,success
4.024983900000279,3,7,3,tactile,success
1.8902345999999852,1,5,3,tactile,success
5.037919899999906,3,1,3,tactile,success
4.154974500000208,3,7,3,tactile,success
3.4434620000001814,2,4,3,tactile,success
3.9972176000001127,3,9,3,tactile,success
4.994364099999984,3,3,3,tactile,success
4.427308599999833,3,3,4,tactile,success
3.455970900000011,2,2,4,tactile,success
4.068413499999679,3,7,4,tactile,success
5.150505399999929,3,1,4,tactile,success
3.2781522000000223,2,4,4,tactile,success
3.8182200000001103,3,9,4,tactile,success
4.458474000000024,3,3,4,tactile,success
2.941395100000136,2,6,4,tactile,success
1.599858199999744,1,5,4,tactile,success
3.6735038000001623,3,9,5,tactile,success
4.004001700000117,3,3,5,tactile,success
2.9775230000000192,2,8,5,tactile,success
4.268714499999987,3,7,5,tactile,success
3.5594936000002235,1,2,5,tactile,fail
1.9526222999998026,1,5,5,tactile,success
4.162147400000322,3,3,5,tactile,success
3.084136800000124,2,4,5,tactile,success
3.8250983000002634,3,9,5,tactile,success
2.6316027000002578,2,8,6,tactile,success
2.5699123000003965,2,8,6,tactile,success
4.103161,3,9,6,tactile,success
2.6007814000004146,2,6,6,tactile,success
4.887147899999945,3,1,6,tactile,success
3.9929701000000932,2,2,6,tactile,success
2.909772299999986,2,2,6,tactile,success
5.0312511000001905,3,3,6,tactile,success
3.8724213999998938,2,6,6,tactile,exFail
2.768370099999629,2,rep_6,6,tactile,success
3.4192626000003656,2,2,7,tactile,success
4.533935299999939,3,7,7,tactile,success
4.395454399999835,3,9,7,tactile,success
1.7202099000000999,1,5,7,tactile,success
4.819268699999611,3,1,7,tactile,success
3.2333017000000837,2,6,7,tactile,success
4.200993099999778,3,9,7,tactile,success
2.9663829000000987,2,8,7,tactile,success
4.248708900000111,2,2,7,tactile,fail
4.4439157000001615,3,3,8,tactile,success
4.16773830000011,3,7,8,tactile,success
2.967007100000046,2,6,8,tactile,success
4.255334299999959,3,7,8,tactile,success
4.023674999999912,3,9,8,tactile,success
2.8174549999998817,2,4,8,tactile,success
3.0194000999999844,2,6,8,tactile,success
1.726418300000205,1,5,8,tactile,success
2.9162805999999364,2,8,8,tactile,success
time,num_instructions,location,block,condition,success
7.059516699999904,1,8,1,tactile,fail
13.794979699999885,3,1,1,tactile,fail
8.728384799999958,3,1,1,tactile,success
4.894056599999885,2,4,1,tactile,success
2.0307622000000265,1,5,1,tactile,success
7.65564049999989,3,3,1,tactile,success
5.459879900000033,2,2,1,tactile,success
4.329948699999932,2,4,1,tactile,success
3.2561743000001115,2,8,1,tactile,success
3.2040792000000238,2,4,2,tactile,success
2.9383130999999594,2,4,2,tactile,success
3.311880500000143,2,6,2,tactile,success
4.487165200000163,3,7,2,tactile,success
3.0339013000002524,2,6,2,tactile,success
4.664947499999926,3,1,2,tactile,success
2.536452399999689,1,5,2,tactile,success
1.6410116999995807,1,5,2,tactile,success
4.497987899999771,3,1,2,tactile,success
2.71005520000017,2,8,3,tactile,success
4.19520939999984,2,2,3,tactile,success
4.024983900000279,3,7,3,tactile,success
1.8902345999999852,1,5,3,tactile,success
5.037919899999906,3,1,3,tactile,success
4.154974500000208,3,7,3,tactile,success
3.4434620000001814,2,4,3,tactile,success
3.9972176000001127,3,9,3,tactile,success
4.994364099999984,3,3,3,tactile,success
4.427308599999833,3,3,4,tactile,success
3.455970900000011,2,2,4,tactile,success
4.068413499999679,3,7,4,tactile,success
5.150505399999929,3,1,4,tactile,success
3.2781522000000223,2,4,4,tactile,success
3.8182200000001103,3,9,4,tactile,success
4.458474000000024,3,3,4,tactile,success
2.941395100000136,2,6,4,tactile,success
1.599858199999744,1,5,4,tactile,success
3.6735038000001623,3,9,5,tactile,success
4.004001700000117,3,3,5,tactile,success
2.9775230000000192,2,8,5,tactile,success
4.268714499999987,3,7,5,tactile,success
3.5594936000002235,1,2,5,tactile,fail
1.9526222999998026,1,5,5,tactile,success
4.162147400000322,3,3,5,tactile,success
3.084136800000124,2,4,5,tactile,success
3.8250983000002634,3,9,5,tactile,success
2.6316027000002578,2,8,6,tactile,success
2.5699123000003965,2,8,6,tactile,success
4.103161,3,9,6,tactile,success
2.6007814000004146,2,6,6,tactile,success
4.887147899999945,3,1,6,tactile,success
3.9929701000000932,2,2,6,tactile,success
2.909772299999986,2,2,6,tactile,success
5.0312511000001905,3,3,6,tactile,success
3.8724213999998938,2,6,6,tactile,exFail
2.768370099999629,2,rep_6,6,tactile,success
3.4192626000003656,2,2,7,tactile,success
4.533935299999939,3,7,7,tactile,success
4.395454399999835,3,9,7,tactile,success
1.7202099000000999,1,5,7,tactile,success
4.819268699999611,3,1,7,tactile,success
3.2333017000000837,2,6,7,tactile,success
4.200993099999778,3,9,7,tactile,success
2.9663829000000987,2,8,7,tactile,success
4.248708900000111,2,2,7,tactile,fail
4.4439157000001615,3,3,8,tactile,success
4.16773830000011,3,7,8,tactile,success
2.967007100000046,2,6,8,tactile,success
4.255334299999959,3,7,8,tactile,success
4.023674999999912,3,9,8,tactile,success
2.8174549999998817,2,4,8,tactile,success
3.0194000999999844,2,6,8,tactile,success
1.726418300000205,1,5,8,tactile,success
2.9162805999999364,2,8,8,tactile,success
