time,num_instructions,location,block,condition,success
time,num_instructions,location,block,condition,success
time,num_instructions,location,block,condition,success
time,num_instructions,location,block,condition,success
time,num_instructions,location,block,condition,success
4.9482058000003235,3,9,2,tactile,success
3.8641766000000644,2,2,2,tactile,success
3.8930296999997154,2,4,2,tactile,fail
3.3130418999999165,2,8,2,tactile,success
4.557050299999901,3,3,2,tactile,success
3.2288838000004034,2,6,2,tactile,success
4.79364970000006,3,1,3,tactile,success
3.399601199999779,2,6,3,tactile,success
3.3430076999993616,2,8,3,tactile,success
3.0059426999996504,2,8,3,tactile,success
1.6831620999992083,1,5,3,tactile,success
4.255715500000406,1,9,3,tactile,fail
3.1948654999996506,2,2,3,tactile,success
5.515707200000179,3,1,3,tactile,success
3.601710500000081,2,8,3,tactile,success
4.915693699999792,3,9,4,tactile,success
3.9082366000002366,2,4,4,tactile,success
2.7682765999998082,1,9,4,tactile,fail
1.898591099999976,1,5,4,tactile,success
5.782894699999815,3,1,4,tactile,success
5.1996345999996265,3,7,4,tactile,success
3.465317099999993,2,6,4,tactile,success
3.3376959000006536,2,8,4,tactile,success
5.727368799999567,3,1,4,tactile,success
3.3252431000000797,2,6,5,tactile,success
6.1174612000004345,3,7,5,tactile,success
1.648471999999856,1,5,5,tactile,success
2.99534229999972,2,8,5,tactile,success
4.73074970000016,3,7,5,tactile,success
4.757972400000654,3,7,5,tactile,success
4.202734200000123,2,2,5,tactile,success
1.6051424999996016,1,5,5,tactile,success
3.515150399999584,2,4,5,tactile,success
2.6316389000003255,2,8,6,tactile,success
5.543140400000084,3,3,6,tactile,success
4.0541520999995555,2,4,6,tactile,success
5.136709200000041,3,9,6,tactile,success
3.088385400000334,2,2,6,tactile,success
3.7160523000002286,2,6,6,tactile,success
1.782489300000634,1,5,6,tactile,success
4.582498900000246,2,8,6,tactile,exFail
3.311518299999989,2,6,6,tactile,success
3.9417499999999563,2,rep_8,6,tactile,success
time,num_instructions,location,block,condition,success
6.141920300000493,3,7,1,tactile,success
4.915784700000586,3,9,1,tactile,success
3.4227580999995553,2,2,1,tactile,success
1.7281396999997014,1,5,1,tactile,success
3.6103096999995614,2,2,1,tactile,success
1.6392875999999887,1,5,1,tactile,success
2.796678300000167,1,6,1,tactile,fail
4.172083499999644,2,2,1,tactile,success
4.858363100000133,3,3,1,tactile,success
6.813629799999944,3,9,2,tactile,success
3.736410700000306,3,9,2,tactile,success
3.1997811000001093,2,4,2,tactile,success
4.9482058000003235,3,9,2,tactile,success
3.8641766000000644,2,2,2,tactile,success
3.8930296999997154,2,4,2,tactile,fail
3.3130418999999165,2,8,2,tactile,success
4.557050299999901,3,3,2,tactile,success
3.2288838000004034,2,6,2,tactile,success
4.79364970000006,3,1,3,tactile,success
3.399601199999779,2,6,3,tactile,success
3.3430076999993616,2,8,3,tactile,success
3.0059426999996504,2,8,3,tactile,success
1.6831620999992083,1,5,3,tactile,success
4.255715500000406,1,9,3,tactile,fail
3.1948654999996506,2,2,3,tactile,success
5.515707200000179,3,1,3,tactile,success
3.601710500000081,2,8,3,tactile,success
4.915693699999792,3,9,4,tactile,success
3.9082366000002366,2,4,4,tactile,success
2.7682765999998082,1,9,4,tactile,fail
1.898591099999976,1,5,4,tactile,success
5.782894699999815,3,1,4,tactile,success
5.1996345999996265,3,7,4,tactile,success
3.465317099999993,2,6,4,tactile,success
3.3376959000006536,2,8,4,tactile,success
5.727368799999567,3,1,4,tactile,success
3.3252431000000797,2,6,5,tactile,success
6.1174612000004345,3,7,5,tactile,success
1.648471999999856,1,5,5,tactile,success
2.99534229999972,2,8,5,tactile,success
4.73074970000016,3,7,5,tactile,success
4.757972400000654,3,7,5,tactile,success
4.202734200000123,2,2,5,tactile,success
1.6051424999996016,1,5,5,tactile,success
3.515150399999584,2,4,5,tactile,success
2.6316389000003255,2,8,6,tactile,success
5.543140400000084,3,3,6,tactile,success
4.0541520999995555,2,4,6,tactile,success
5.136709200000041,3,9,6,tactile,success
3.088385400000334,2,2,6,tactile,success
3.7160523000002286,2,6,6,tactile,success
1.782489300000634,1,5,6,tactile,success
4.582498900000246,2,8,6,tactile,exFail
3.311518299999989,2,6,6,tactile,success
3.9417499999999563,2,rep_8,6,tactile,success
1.864729900000384,1,5,7,tactile,success
3.6834085000000414,3,7,7,tactile,success
4.83173380000062,3,3,7,tactile,success
4.991577899999356,3,1,7,tactile,success
4.9807894000005035,3,3,7,tactile,success
4.042869300000348,2,6,7,tactile,success
4.956737900000007,3,3,7,tactile,success
5.434236000000055,3,1,7,tactile,success
3.847125000000233,2,4,7,tactile,success
time,num_instructions,location,block,condition,success
6.141920300000493,3,7,1,tactile,success
4.915784700000586,3,9,1,tactile,success
3.4227580999995553,2,2,1,tactile,success
1.7281396999997014,1,5,1,tactile,success
3.6103096999995614,2,2,1,tactile,success
1.6392875999999887,1,5,1,tactile,success
2.796678300000167,1,6,1,tactile,fail
4.172083499999644,2,2,1,tactile,success
4.858363100000133,3,3,1,tactile,success
6.813629799999944,3,9,2,tactile,success
3.736410700000306,3,9,2,tactile,success
3.1997811000001093,2,4,2,tactile,success
4.9482058000003235,3,9,2,tactile,success
3.8641766000000644,2,2,2,tactile,success
3.8930296999997154,2,4,2,tactile,fail
3.3130418999999165,2,8,2,tactile,success
4.557050299999901,3,3,2,tactile,success
3.2288838000004034,2,6,2,tactile,success
4.79364970000006,3,1,3,tactile,success
3.399601199999779,2,6,3,tactile,success
3.3430076999993616,2,8,3,tactile,success
3.0059426999996504,2,8,3,tactile,success
1.6831620999992083,1,5,3,tactile,success
4.255715500000406,1,9,3,tactile,fail
3.1948654999996506,2,2,3,tactile,success
5.515707200000179,3,1,3,tactile,success
3.601710500000081,2,8,3,tactile,success
4.915693699999792,3,9,4,tactile,success
3.9082366000002366,2,4,4,tactile,success
2.7682765999998082,1,9,4,tactile,fail
1.898591099999976,1,5,4,tactile,success
5.782894699999815,3,1,4,tactile,success
5.1996345999996265,3,7,4,tactile,success
3.465317099999993,2,6,4,tactile,success
3.3376959000006536,2,8,4,tactile,success
5.727368799999567,3,1,4,tactile,success
3.3252431000000797,2,6,5,tactile,success
6.1174612000004345,3,7,5,tactile,success
1.648471999999856,1,5,5,tactile,success
