time,num_instructions,location,block,condition,success
3.745361600000251,2,6,4,tactile,success
3.5730009000008067,2,2,4,tactile,success
4.3185569999996005,2,6,4,tactile,success
4.597705600000154,3,rep_7,4,tactile,success
time,num_instructions,location,block,condition,success
8.56667540000035,3,7,1,tactile,success
4.459948699999586,2,4,1,tactile,success
3.153561900000568,2,4,1,tactile,success
3.7820982000002914,2,6,1,tactile,success
5.005373599999984,3,7,1,tactile,success
3.6513669999994818,2,4,1,tactile,success
3.5514367000005223,2,4,1,tactile,success
4.232285399999455,2,6,1,tactile,success
1.9429647000006298,1,5,1,tactile,success
2.9646044999999503,2,8,1,tactile,success
3.744018899999901,2,6,1,tactile,success
6.180781499999284,2,1,1,tactile,fail
3.2911504000003333,2,8,1,tactile,success
3.1872198999999455,2,4,2,tactile,success
2.1087265999994997,1,5,2,tactile,success
4.058619299999918,2,6,2,tactile,success
6.349358600000414,3,7,2,tactile,fail
1.7888300000004165,1,5,2,tactile,success
5.949886299999889,2,9,2,tactile,fail
4.743278900000405,2,6,2,tactile,success
7.433406699999978,3,1,2,tactile,success
3.820557299999564,2,4,2,tactile,success
7.338841800000409,3,3,3,tactile,success
4.003911199999493,2,8,3,tactile,success
7.0716700000002675,3,3,3,tactile,success
3.978949599999396,2,8,3,tactile,success
5.572900000000118,3,9,3,tactile,success
5.781012799999189,3,3,3,tactile,success
5.631918600000063,3,3,3,tactile,success
3.4641138999995746,2,2,3,tactile,success
3.47777429999951,2,2,3,tactile,success
4.998688899999252,3,1,3,tactile,success
3.151901999999609,1,9,3,tactile,fail
4.4258498999997755,2,8,4,tactile,success
5.89129370000046,3,7,4,tactile,exFail
4.690271499999653,3,7,4,tactile,success
3.047036500000104,2,8,4,tactile,success
5.260671199999706,3,3,4,tactile,success
4.3516803000002255,2,6,4,tactile,fail
3.745361600000251,2,6,4,tactile,success
3.5730009000008067,2,2,4,tactile,success
4.3185569999996005,2,6,4,tactile,success
4.597705600000154,3,rep_7,4,tactile,success
6.07310999999936,3,9,5,tactile,success
2.636976599999798,1,5,5,tactile,fail
5.183127700000114,3,9,5,tactile,success
5.1785257999999885,3,9,5,tactile,success
4.423107499999787,2,2,5,tactile,success
3.725939500000095,2,8,5,tactile,success
5.050475699999879,3,7,5,tactile,success
6.70452000000023,2,6,5,tactile,success
8.133654799999931,3,3,5,tactile,success
time,num_instructions,location,block,condition,success
8.56667540000035,3,7,1,tactile,success
4.459948699999586,2,4,1,tactile,success
3.153561900000568,2,4,1,tactile,success
3.7820982000002914,2,6,1,tactile,success
5.005373599999984,3,7,1,tactile,success
3.6513669999994818,2,4,1,tactile,success
3.5514367000005223,2,4,1,tactile,success
4.232285399999455,2,6,1,tactile,success
1.9429647000006298,1,5,1,tactile,success
2.9646044999999503,2,8,1,tactile,success
3.744018899999901,2,6,1,tactile,success
6.180781499999284,2,1,1,tactile,fail
3.2911504000003333,2,8,1,tactile,success
3.1872198999999455,2,4,2,tactile,success
2.1087265999994997,1,5,2,tactile,success
4.058619299999918,2,6,2,tactile,success
6.349358600000414,3,7,2,tactile,fail
1.7888300000004165,1,5,2,tactile,success
5.949886299999889,2,9,2,tactile,fail
4.743278900000405,2,6,2,tactile,success
7.433406699999978,3,1,2,tactile,success
3.820557299999564,2,4,2,tactile,success
7.338841800000409,3,3,3,tactile,success
4.003911199999493,2,8,3,tactile,success
7.0716700000002675,3,3,3,tactile,success
3.978949599999396,2,8,3,tactile,success
5.572900000000118,3,9,3,tactile,success
5.781012799999189,3,3,3,tactile,success
5.631918600000063,3,3,3,tactile,success
3.4641138999995746,2,2,3,tactile,success
3.47777429999951,2,2,3,tactile,success
4.998688899999252,3,1,3,tactile,success
3.151901999999609,1,9,3,tactile,fail
4.4258498999997755,2,8,4,tactile,success
5.89129370000046,3,7,4,tactile,exFail
4.690271499999653,3,7,4,tactile,success
3.047036500000104,2,8,4,tactile,success
5.260671199999706,3,3,4,tactile,success
4.3516803000002255,2,6,4,tactile,fail
3.745361600000251,2,6,4,tactile,success
3.5730009000008067,2,2,4,tactile,success
4.3185569999996005,2,6,4,tactile,success
4.597705600000154,3,rep_7,4,tactile,success
6.07310999999936,3,9,5,tactile,success
2.636976599999798,1,5,5,tactile,fail
5.183127700000114,3,9,5,tactile,success
5.1785257999999885,3,9,5,tactile,success
4.423107499999787,2,2,5,tactile,success
3.725939500000095,2,8,5,tactile,success
5.050475699999879,3,7,5,tactile,success
6.70452000000023,2,6,5,tactile,success
8.133654799999931,3,3,5,tactile,success
5.848661600000014,3,1,6,tactile,success
5.9796635000002425,3,3,6,tactile,success
4.139371100000062,2,2,6,tactile,success
5.231050500000492,3,7,6,tactile,success
5.728420000000369,3,9,6,tactile,success
3.0146593999998004,2,8,6,tactile,success
2.5552483000001303,1,5,6,tactile,success
4.989539399999558,3,1,6,tactile,success
3.110081299999365,2,8,6,tactile,success
time,num_instructions,location,block,condition,success
8.56667540000035,3,7,1,tactile,success
4.459948699999586,2,4,1,tactile,success
3.153561900000568,2,4,1,tactile,success
3.7820982000002914,2,6,1,tactile,success
5.005373599999984,3,7,1,tactile,success
3.6513669999994818,2,4,1,tactile,success
3.5514367000005223,2,4,1,tactile,success
4.232285399999455,2,6,1,tactile,success
1.9429647000006298,1,5,1,tactile,success
2.9646044999999503,2,8,1,tactile,success
3.744018899999901,2,6,1,tactile,success
6.180781499999284,2,1,1,tactile,fail
3.2911504000003333,2,8,1,tactile,success
3.1872198999999455,2,4,2,tactile,success
2.1087265999994997,1,5,2,tactile,success
4.058619299999918,2,6,2,tactile,success
6.349358600000414,3,7,2,tactile,fail
1.7888300000004165,1,5,2,tactile,success
5.949886299999889,2,9,2,tactile,fail
4.743278900000405,2,6,2,tactile,success
7.433406699999978,3,1,2,tactile,success
3.820557299999564,2,4,2,tactile,success
7.338841800000409,3,3,3,tactile,success
4.003911199999493,2,8,3,tactile,success
7.0716700000002675,3,3,3,tactile,success
3.978949599999396,2,8,3,tactile,success
5.572900000000118,3,9,3,tactile,success
5.781012799999189,3,3,3,tactile,success
5.631918600000063,3,3,3,tactile,success
3.4641138999995746,2,2,3,tactile,success
3.47777429999951,2,2,3,tactile,success
4.998688899999252,3,1,3,tactile,success
3.151901999999609,1,9,3,tactile,fail
4.4258498999997755,2,8,4,tactile,success
5.89129370000046,3,7,4,tactile,exFail
4.690271499999653,3,7,4,tactile,success
3.047036500000104,2,8,4,tactile,success
5.260671199999706,3,3,4,tactile,success
4.3516803000002255,2,6,4,tactile,fail
3.745361600000251,2,6,4,tactile,success
3.5730009000008067,2,2,4,tactile,success
4.3185569999996005,2,6,4,tactile,success
4.597705600000154,3,rep_7,4,tactile,success
6.07310999999936,3,9,5,tactile,success
2.636976599999798,1,5,5,tactile,fail
5.183127700000114,3,9,5,tactile,success
5.1785257999999885,3,9,5,tactile,success
4.423107499999787,2,2,5,tactile,success
3.725939500000095,2,8,5,tactile,success
5.050475699999879,3,7,5,tactile,success
6.70452000000023,2,6,5,tactile,success
8.133654799999931,3,3,5,tactile,success
5.848661600000014,3,1,6,tactile,success
5.9796635000002425,3,3,6,tactile,success
4.139371100000062,2,2,6,tactile,success
5.231050500000492,3,7,6,tactile,success
5.728420000000369,3,9,6,tactile,success
3.0146593999998004,2,8,6,tactile,success
2.5552483000001303,1,5,6,tactile,success
4.989539399999558,3,1,6,tactile,success
3.110081299999365,2,8,6,tactile,success
4.431077000000187,3,1,7,tactile,success
3.0447938000006616,2,4,7,tactile,success
4.829553200000191,3,3,7,tactile,success
3.127528999999413,2,2,7,tactile,success
5.371091799999704,3,3,7,tactile,success
3.2018885000006776,2,2,7,tactile,success
2.9675711999998384,2,4,7,tactile,success
4.371359499999926,3,7,7,tactile,success
4.101773200000025,3,7,7,tactile,success
time,num_instructions,location,block,condition,success
8.56667540000035,3,7,1,tactile,success
4.459948699999586,2,4,1,tactile,success
3.153561900000568,2,4,1,tactile,success
3.7820982000002914,2,6,1,tactile,success
5.005373599999984,3,7,1,tactile,success
3.6513669999994818,2,4,1,tactile,success
3.5514367000005223,2,4,1,tactile,success
4.232285399999455,2,6,1,tactile,success
1.9429647000006298,1,5,1,tactile,success
2.9646044999999503,2,8,1,tactile,success
3.744018899999901,2,6,1,tactile,success
6.180781499999284,2,1,1,tactile,fail
3.2911504000003333,2,8,1,tactile,success
3.1872198999999455,2,4,2,tactile,success
2.1087265999994997,1,5,2,tactile,success
4.058619299999918,2,6,2,tactile,success
6.349358600000414,3,7,2,tactile,fail
1.7888300000004165,1,5,2,tactile,success
5.949886299999889,2,9,2,tactile,fail
4.743278900000405,2,6,2,tactile,success
7.433406699999978,3,1,2,tactile,success
3.820557299999564,2,4,2,tactile,success
7.338841800000409,3,3,3,tactile,success
4.003911199999493,2,8,3,tactile,success
7.0716700000002675,3,3,3,tactile,success
3.978949599999396,2,8,3,tactile,success
5.572900000000118,3,9,3,tactile,success
5.781012799999189,3,3,3,tactile,success
5.631918600000063,3,3,3,tactile,success
3.4641138999995746,2,2,3,tactile,success
3.47777429999951,2,2,3,tactile,success
4.998688899999252,3,1,3,tactile,success
3.151901999999609,1,9,3,tactile,fail
4.4258498999997755,2,8,4,tactile,success
5.89129370000046,3,7,4,tactile,exFail
4.690271499999653,3,7,4,tactile,success
3.047036500000104,2,8,4,tactile,success
5.260671199999706,3,3,4,tactile,success
4.3516803000002255,2,6,4,tactile,fail
3.745361600000251,2,6,4,tactile,success
3.5730009000008067,2,2,4,tactile,success
4.3185569999996005,2,6,4,tactile,success
4.597705600000154,3,rep_7,4,tactile,success
6.07310999999936,3,9,5,tactile,success
2.636976599999798,1,5,5,tactile,fail
5.183127700000114,3,9,5,tactile,success
5.1785257999999885,3,9,5,tactile,success
4.423107499999787,2,2,5,tactile,success
3.725939500000095,2,8,5,tactile,success
5.050475699999879,3,7,5,tactile,success
6.70452000000023,2,6,5,tactile,success
8.133654799999931,3,3,5,tactile,success
5.848661600000014,3,1,6,tactile,success
5.9796635000002425,3,3,6,tactile,success
4.139371100000062,2,2,6,tactile,success
5.231050500000492,3,7,6,tactile,success
5.728420000000369,3,9,6,tactile,success
3.0146593999998004,2,8,6,tactile,success
2.5552483000001303,1,5,6,tactile,success
4.989539399999558,3,1,6,tactile,success
3.110081299999365,2,8,6,tactile,success
4.431077000000187,3,1,7,tactile,success
3.0447938000006616,2,4,7,tactile,success
4.829553200000191,3,3,7,tactile,success
3.127528999999413,2,2,7,tactile,success
5.371091799999704,3,3,7,tactile,success
3.2018885000006776,2,2,7,tactile,success
2.9675711999998384,2,4,7,tactile,success
4.371359499999926,3,7,7,tactile,success
4.101773200000025,3,7,7,tactile,success
3.159486800000195,2,4,8,tactile,success
1.6851472999996986,1,5,8,tactile,success
3.321968100000049,2,1,8,tactile,fail
5.067556500000137,3,9,8,tactile,success
1.8615819000006013,1,5,8,tactile,success
5.843980099999499,3,1,8,tactile,success
3.4195866000000024,2,2,8,tactile,success
1.8946998999999778,1,4,8,tactile,exFail
1.6643208999994386,1,5,8,tactile,success
3.090301399999589,2,rep_4,8,tactile,success
