time,num_instructions,location,block,condition,success
2.9160612999999103,2,6,2,tactile,success
2.992792300000019,2,6,2,tactile,success
5.309235600000193,3,3,2,tactile,success
3.7016991999998936,2,8,2,tactile,success
1.721764500000063,1,5,2,tactile,success
3.140737700000045,2,8,2,tactile,success
3.526270299999851,2,2,2,tactile,success
4.776849800000036,3,9,2,tactile,success
1.726047600000129,1,5,3,tactile,success
3.4130467999998473,2,2,3,tactile,success
2.7932435000002442,2,6,3,tactile,success
2.770083599999907,2,8,3,tactile,success
4.5200527000001784,3,9,3,tactile,success
4.492031499999939,3,9,3,tactile,success
2.9151480000000447,2,4,3,tactile,success
4.3876641000001655,3,1,3,tactile,success
4.337444100000084,3,1,3,tactile,success
3.191719700000249,2,4,4,tactile,success
1.7367324000001645,1,5,4,tactile,success
2.9951406000000134,2,4,4,tactile,success
4.512187499999982,2,2,4,tactile,success
4.106394100000216,3,3,4,tactile,success
3.6562831000001097,1,6,4,tactile,exFail
3.291387200000372,2,8,4,tactile,success
5.284711499999958,3,1,4,tactile,success
3.308783100000255,2,6,4,tactile,success
3.339529599999878,2,rep_6,4,tactile,success
3.6410266000002594,2,2,5,tactile,success
3.0812079000002086,2,6,5,tactile,success
3.323885699999664,2,8,5,tactile,success
3.131118800000422,2,4,5,tactile,success
3.3471918000000187,2,2,5,tactile,success
4.897097699999904,3,3,5,tactile,success
4.793380500000239,3,7,5,tactile,success
3.174757299999783,2,2,5,tactile,success
2.8455638999998882,2,4,5,tactile,exFail
3.286797100000058,2,rep_4,5,tactile,success
time,num_instructions,location,block,condition,success
5.450606599999901,2,2,1,tactile,success
9.110473700000057,3,3,1,tactile,success
6.538201200000003,3,7,1,tactile,success
7.0044206000002305,3,3,1,tactile,success
2.5679261999998744,1,5,1,tactile,success
6.909297400000014,3,9,1,tactile,success
5.304617199999939,2,6,1,tactile,success
7.110041200000069,3,9,1,tactile,success
4.894456900000023,2,6,1,tactile,success
2.8919326999998702,2,4,2,tactile,success
2.9160612999999103,2,6,2,tactile,success
2.992792300000019,2,6,2,tactile,success
5.309235600000193,3,3,2,tactile,success
3.7016991999998936,2,8,2,tactile,success
1.721764500000063,1,5,2,tactile,success
3.140737700000045,2,8,2,tactile,success
3.526270299999851,2,2,2,tactile,success
4.776849800000036,3,9,2,tactile,success
1.726047600000129,1,5,3,tactile,success
3.4130467999998473,2,2,3,tactile,success
2.7932435000002442,2,6,3,tactile,success
2.770083599999907,2,8,3,tactile,success
4.5200527000001784,3,9,3,tactile,success
4.492031499999939,3,9,3,tactile,success
2.9151480000000447,2,4,3,tactile,success
4.3876641000001655,3,1,3,tactile,success
4.337444100000084,3,1,3,tactile,success
3.191719700000249,2,4,4,tactile,success
1.7367324000001645,1,5,4,tactile,success
2.9951406000000134,2,4,4,tactile,success
4.512187499999982,2,2,4,tactile,success
4.106394100000216,3,3,4,tactile,success
3.6562831000001097,1,6,4,tactile,exFail
3.291387200000372,2,8,4,tactile,success
5.284711499999958,3,1,4,tactile,success
3.308783100000255,2,6,4,tactile,success
3.339529599999878,2,rep_6,4,tactile,success
3.6410266000002594,2,2,5,tactile,success
3.0812079000002086,2,6,5,tactile,success
3.323885699999664,2,8,5,tactile,success
3.131118800000422,2,4,5,tactile,success
3.3471918000000187,2,2,5,tactile,success
4.897097699999904,3,3,5,tactile,success
4.793380500000239,3,7,5,tactile,success
3.174757299999783,2,2,5,tactile,success
2.8455638999998882,2,4,5,tactile,exFail
3.286797100000058,2,rep_4,5,tactile,success
4.515228799999932,3,1,6,tactile,success
4.550546100000247,3,1,6,tactile,success
3.0751492999997936,2,4,6,tactile,success
3.3755879999998797,2,8,6,tactile,success
5.568970799999988,3,3,6,tactile,success
4.793184699999983,3,7,6,tactile,success
1.7755925000001298,1,5,6,tactile,success
4.615274599999793,3,7,6,tactile,success
1.8395497999999861,1,5,6,tactile,success
time,num_instructions,location,block,condition,success
5.450606599999901,2,2,1,tactile,success
9.110473700000057,3,3,1,tactile,success
6.538201200000003,3,7,1,tactile,success
7.0044206000002305,3,3,1,tactile,success
2.5679261999998744,1,5,1,tactile,success
6.909297400000014,3,9,1,tactile,success
5.304617199999939,2,6,1,tactile,success
7.110041200000069,3,9,1,tactile,success
4.894456900000023,2,6,1,tactile,success
2.8919326999998702,2,4,2,tactile,success
2.9160612999999103,2,6,2,tactile,success
2.992792300000019,2,6,2,tactile,success
5.309235600000193,3,3,2,tactile,success
3.7016991999998936,2,8,2,tactile,success
1.721764500000063,1,5,2,tactile,success
3.140737700000045,2,8,2,tactile,success
3.526270299999851,2,2,2,tactile,success
4.776849800000036,3,9,2,tactile,success
1.726047600000129,1,5,3,tactile,success
3.4130467999998473,2,2,3,tactile,success
2.7932435000002442,2,6,3,tactile,success
2.770083599999907,2,8,3,tactile,success
4.5200527000001784,3,9,3,tactile,success
4.492031499999939,3,9,3,tactile,success
2.9151480000000447,2,4,3,tactile,success
4.3876641000001655,3,1,3,tactile,success
4.337444100000084,3,1,3,tactile,success
3.191719700000249,2,4,4,tactile,success
1.7367324000001645,1,5,4,tactile,success
2.9951406000000134,2,4,4,tactile,success
4.512187499999982,2,2,4,tactile,success
4.106394100000216,3,3,4,tactile,success
3.6562831000001097,1,6,4,tactile,exFail
3.291387200000372,2,8,4,tactile,success
5.284711499999958,3,1,4,tactile,success
3.308783100000255,2,6,4,tactile,success
3.339529599999878,2,rep_6,4,tactile,success
3.6410266000002594,2,2,5,tactile,success
3.0812079000002086,2,6,5,tactile,success
3.323885699999664,2,8,5,tactile,success
3.131118800000422,2,4,5,tactile,success
3.3471918000000187,2,2,5,tactile,success
4.897097699999904,3,3,5,tactile,success
4.793380500000239,3,7,5,tactile,success
3.174757299999783,2,2,5,tactile,success
2.8455638999998882,2,4,5,tactile,exFail
3.286797100000058,2,rep_4,5,tactile,success
4.515228799999932,3,1,6,tactile,success
4.550546100000247,3,1,6,tactile,success
3.0751492999997936,2,4,6,tactile,success
3.3755879999998797,2,8,6,tactile,success
5.568970799999988,3,3,6,tactile,success
4.793184699999983,3,7,6,tactile,success
1.7755925000001298,1,5,6,tactile,success
4.615274599999793,3,7,6,tactile,success
1.8395497999999861,1,5,6,tactile,success
5.022693299999901,3,1,7,tactile,success
4.852427499999976,3,1,7,tactile,success
4.632239199999731,3,3,7,tactile,success
4.470523800000137,3,7,7,tactile,success
4.463434600000255,3,7,7,tactile,success
1.6848315000002003,1,5,7,tactile,success
3.210481399999935,2,8,7,tactile,success
4.722173099999964,3,9,7,tactile,success
1.475061000000096,1,5,7,tactile,success
time,num_instructions,location,block,condition,success
5.450606599999901,2,2,1,tactile,success
9.110473700000057,3,3,1,tactile,success
6.538201200000003,3,7,1,tactile,success
7.0044206000002305,3,3,1,tactile,success
2.5679261999998744,1,5,1,tactile,success
6.909297400000014,3,9,1,tactile,success
5.304617199999939,2,6,1,tactile,success
7.110041200000069,3,9,1,tactile,success
4.894456900000023,2,6,1,tactile,success
2.8919326999998702,2,4,2,tactile,success
2.9160612999999103,2,6,2,tactile,success
2.992792300000019,2,6,2,tactile,success
5.309235600000193,3,3,2,tactile,success
3.7016991999998936,2,8,2,tactile,success
1.721764500000063,1,5,2,tactile,success
3.140737700000045,2,8,2,tactile,success
3.526270299999851,2,2,2,tactile,success
4.776849800000036,3,9,2,tactile,success
1.726047600000129,1,5,3,tactile,success
3.4130467999998473,2,2,3,tactile,success
2.7932435000002442,2,6,3,tactile,success
2.770083599999907,2,8,3,tactile,success
4.5200527000001784,3,9,3,tactile,success
4.492031499999939,3,9,3,tactile,success
2.9151480000000447,2,4,3,tactile,success
4.3876641000001655,3,1,3,tactile,success
4.337444100000084,3,1,3,tactile,success
3.191719700000249,2,4,4,tactile,success
1.7367324000001645,1,5,4,tactile,success
2.9951406000000134,2,4,4,tactile,success
4.512187499999982,2,2,4,tactile,success
4.106394100000216,3,3,4,tactile,success
3.6562831000001097,1,6,4,tactile,exFail
3.291387200000372,2,8,4,tactile,success
5.284711499999958,3,1,4,tactile,success
3.308783100000255,2,6,4,tactile,success
3.339529599999878,2,rep_6,4,tactile,success
3.6410266000002594,2,2,5,tactile,success
3.0812079000002086,2,6,5,tactile,success
3.323885699999664,2,8,5,tactile,success
3.131118800000422,2,4,5,tactile,success
3.3471918000000187,2,2,5,tactile,success
4.897097699999904,3,3,5,tactile,success
4.793380500000239,3,7,5,tactile,success
3.174757299999783,2,2,5,tactile,success
2.8455638999998882,2,4,5,tactile,exFail
3.286797100000058,2,rep_4,5,tactile,success
4.515228799999932,3,1,6,tactile,success
4.550546100000247,3,1,6,tactile,success
3.0751492999997936,2,4,6,tactile,success
3.3755879999998797,2,8,6,tactile,success
5.568970799999988,3,3,6,tactile,success
4.793184699999983,3,7,6,tactile,success
1.7755925000001298,1,5,6,tactile,success
4.615274599999793,3,7,6,tactile,success
1.8395497999999861,1,5,6,tactile,success
5.022693299999901,3,1,7,tactile,success
4.852427499999976,3,1,7,tactile,success
4.632239199999731,3,3,7,tactile,success
4.470523800000137,3,7,7,tactile,success
4.463434600000255,3,7,7,tactile,success
1.6848315000002003,1,5,7,tactile,success
3.210481399999935,2,8,7,tactile,success
4.722173099999964,3,9,7,tactile,success
1.475061000000096,1,5,7,tactile,success
4.153942599999937,3,3,8,tactile,success
3.0478942999998253,2,4,8,tactile,success
2.925657300000239,2,8,8,tactile,success
4.083429300000262,3,1,8,tactile,success
4.218336500000078,3,7,8,tactile,success
3.84802209999998,3,9,8,tactile,success
2.988636200000201,2,2,8,tactile,success
4.418219700000009,3,9,8,tactile,success
3.9540114999999787,3,7,8,tactile,success
