time,num_instructions,location,block,condition,success
2.648754899999858,3,7,4,auditory,success
1.7869061999999758,2,8,4,auditory,success
2.8307451000000583,3,7,4,auditory,success
2.677114700000402,3,9,5,auditory,success
2.1650431999996727,2,4,5,auditory,success
2.637453000000278,3,3,5,auditory,success
2.777852800000346,3,1,5,auditory,success
1.0972358999997596,1,5,5,auditory,success
2.8955485999999837,3,1,5,auditory,success
1.9942388999998002,2,2,5,auditory,success
1.1092165000000023,1,5,5,auditory,success
2.533277300000009,3,1,5,auditory,success
time,num_instructions,location,block,condition,success
4.216302799999994,3,3,1,auditory,success
2.588176800000383,2,8,1,auditory,success
4.1926111999996465,3,3,1,auditory,success
2.3460503999999673,2,2,1,auditory,success
3.8944259999998394,3,7,1,auditory,success
3.3390705000001617,3,9,1,auditory,success
3.0612726999997903,2,8,1,auditory,success
2.6085063000000446,2,8,1,auditory,success
2.6180434000002606,2,6,1,auditory,success
2.283393100000012,2,6,2,auditory,success
3.537621599999966,4,1,2,auditory,exFail
3.0432372000000214,3,7,2,auditory,success
2.0533955000000788,2,4,2,auditory,success
2.8511485999997603,3,1,2,auditory,success
1.9155377000001863,2,2,2,auditory,success
2.271988500000134,2,8,2,auditory,success
2.1809095000003254,2,8,2,auditory,success
1.9485044999996717,2,4,2,auditory,success
2.5967043999999078,3,rep_1,2,auditory,success
2.2140448000000106,2,4,3,auditory,success
2.1413525000002664,2,6,3,auditory,success
2.9026143000000957,3,1,3,auditory,success
2.2176196000000346,2,6,3,auditory,success
2.112172300000111,2,6,3,auditory,success
2.7356198000002223,3,7,3,auditory,success
2.274751300000389,2,4,3,auditory,success
2.854155500000161,3,9,3,auditory,success
2.0135098000000653,2,6,3,auditory,success
2.7561232000002747,3,3,4,auditory,success
2.245232499999929,2,8,4,auditory,success
1.2286428999996133,1,5,4,auditory,success
1.9440260000001217,2,2,4,auditory,success
1.8876086999998734,2,8,4,auditory,success
2.998898299999837,3,1,4,auditory,success
2.648754899999858,3,7,4,auditory,success
1.7869061999999758,2,8,4,auditory,success
2.8307451000000583,3,7,4,auditory,success
2.677114700000402,3,9,5,auditory,success
2.1650431999996727,2,4,5,auditory,success
2.637453000000278,3,3,5,auditory,success
2.777852800000346,3,1,5,auditory,success
1.0972358999997596,1,5,5,auditory,success
2.8955485999999837,3,1,5,auditory,success
1.9942388999998002,2,2,5,auditory,success
1.1092165000000023,1,5,5,auditory,success
2.533277300000009,3,1,5,auditory,success
1.8840800999996645,2,4,6,auditory,success
1.1406054000003678,1,5,6,auditory,success
2.7751358999998956,3,3,6,auditory,success
1.7721381000001202,2,2,6,auditory,success
2.530939899999794,3,9,6,auditory,success
1.7391554999999244,2,2,6,auditory,success
1.634504300000117,2,2,6,auditory,success
2.510706200000186,3,3,6,auditory,success
1.556523699999616,2,2,6,auditory,success
time,num_instructions,location,block,condition,success
4.216302799999994,3,3,1,auditory,success
2.588176800000383,2,8,1,auditory,success
4.1926111999996465,3,3,1,auditory,success
2.3460503999999673,2,2,1,auditory,success
3.8944259999998394,3,7,1,auditory,success
3.3390705000001617,3,9,1,auditory,success
3.0612726999997903,2,8,1,auditory,success
2.6085063000000446,2,8,1,auditory,success
2.6180434000002606,2,6,1,auditory,success
2.283393100000012,2,6,2,auditory,success
3.537621599999966,4,1,2,auditory,exFail
3.0432372000000214,3,7,2,auditory,success
2.0533955000000788,2,4,2,auditory,success
2.8511485999997603,3,1,2,auditory,success
1.9155377000001863,2,2,2,auditory,success
2.271988500000134,2,8,2,auditory,success
2.1809095000003254,2,8,2,auditory,success
1.9485044999996717,2,4,2,auditory,success
2.5967043999999078,3,rep_1,2,auditory,success
2.2140448000000106,2,4,3,auditory,success
2.1413525000002664,2,6,3,auditory,success
2.9026143000000957,3,1,3,auditory,success
2.2176196000000346,2,6,3,auditory,success
2.112172300000111,2,6,3,auditory,success
2.7356198000002223,3,7,3,auditory,success
2.274751300000389,2,4,3,auditory,success
2.854155500000161,3,9,3,auditory,success
2.0135098000000653,2,6,3,auditory,success
2.7561232000002747,3,3,4,auditory,success
2.245232499999929,2,8,4,auditory,success
1.2286428999996133,1,5,4,auditory,success
1.9440260000001217,2,2,4,auditory,success
1.8876086999998734,2,8,4,auditory,success
2.998898299999837,3,1,4,auditory,success
2.648754899999858,3,7,4,auditory,success
1.7869061999999758,2,8,4,auditory,success
2.8307451000000583,3,7,4,auditory,success
2.677114700000402,3,9,5,auditory,success
2.1650431999996727,2,4,5,auditory,success
2.637453000000278,3,3,5,auditory,success
2.777852800000346,3,1,5,auditory,success
1.0972358999997596,1,5,5,auditory,success
2.8955485999999837,3,1,5,auditory,success
1.9942388999998002,2,2,5,auditory,success
1.1092165000000023,1,5,5,auditory,success
2.533277300000009,3,1,5,auditory,success
1.8840800999996645,2,4,6,auditory,success
1.1406054000003678,1,5,6,auditory,success
2.7751358999998956,3,3,6,auditory,success
1.7721381000001202,2,2,6,auditory,success
2.530939899999794,3,9,6,auditory,success
1.7391554999999244,2,2,6,auditory,success
1.634504300000117,2,2,6,auditory,success
2.510706200000186,3,3,6,auditory,success
1.556523699999616,2,2,6,auditory,success
2.546671399999923,3,3,7,auditory,success
1.163051500000165,1,5,7,auditory,success
1.0029609000002893,1,5,7,auditory,success
2.6513503000001037,3,9,7,auditory,success
2.7168267999995805,3,7,7,auditory,success
2.734164899999996,3,1,7,auditory,success
1.9723760000006223,2,4,7,auditory,success
2.5889768999995795,3,9,7,auditory,success
1.9517810000006648,2,6,7,auditory,success
time,num_instructions,location,block,condition,success
4.216302799999994,3,3,1,auditory,success
2.588176800000383,2,8,1,auditory,success
4.1926111999996465,3,3,1,auditory,success
2.3460503999999673,2,2,1,auditory,success
3.8944259999998394,3,7,1,auditory,success
3.3390705000001617,3,9,1,auditory,success
3.0612726999997903,2,8,1,auditory,success
2.6085063000000446,2,8,1,auditory,success
2.6180434000002606,2,6,1,auditory,success
2.283393100000012,2,6,2,auditory,success
3.537621599999966,4,1,2,auditory,exFail
3.0432372000000214,3,7,2,auditory,success
2.0533955000000788,2,4,2,auditory,success
2.8511485999997603,3,1,2,auditory,success
1.9155377000001863,2,2,2,auditory,success
2.271988500000134,2,8,2,auditory,success
2.1809095000003254,2,8,2,auditory,success
1.9485044999996717,2,4,2,auditory,success
2.5967043999999078,3,rep_1,2,auditory,success
2.2140448000000106,2,4,3,auditory,success
2.1413525000002664,2,6,3,auditory,success
2.9026143000000957,3,1,3,auditory,success
2.2176196000000346,2,6,3,auditory,success
2.112172300000111,2,6,3,auditory,success
2.7356198000002223,3,7,3,auditory,success
2.274751300000389,2,4,3,auditory,success
2.854155500000161,3,9,3,auditory,success
2.0135098000000653,2,6,3,auditory,success
2.7561232000002747,3,3,4,auditory,success
2.245232499999929,2,8,4,auditory,success
1.2286428999996133,1,5,4,auditory,success
1.9440260000001217,2,2,4,auditory,success
1.8876086999998734,2,8,4,auditory,success
2.998898299999837,3,1,4,auditory,success
2.648754899999858,3,7,4,auditory,success
1.7869061999999758,2,8,4,auditory,success
2.8307451000000583,3,7,4,auditory,success
2.677114700000402,3,9,5,auditory,success
2.1650431999996727,2,4,5,auditory,success
2.637453000000278,3,3,5,auditory,success
2.777852800000346,3,1,5,auditory,success
1.0972358999997596,1,5,5,auditory,success
2.8955485999999837,3,1,5,auditory,success
1.9942388999998002,2,2,5,auditory,success
1.1092165000000023,1,5,5,auditory,success
2.533277300000009,3,1,5,auditory,success
1.8840800999996645,2,4,6,auditory,success
1.1406054000003678,1,5,6,auditory,success
2.7751358999998956,3,3,6,auditory,success
1.7721381000001202,2,2,6,auditory,success
2.530939899999794,3,9,6,auditory,success
1.7391554999999244,2,2,6,auditory,success
1.634504300000117,2,2,6,auditory,success
2.510706200000186,3,3,6,auditory,success
1.556523699999616,2,2,6,auditory,success
2.546671399999923,3,3,7,auditory,success
1.163051500000165,1,5,7,auditory,success
1.0029609000002893,1,5,7,auditory,success
2.6513503000001037,3,9,7,auditory,success
2.7168267999995805,3,7,7,auditory,success
2.734164899999996,3,1,7,auditory,success
1.9723760000006223,2,4,7,auditory,success
2.5889768999995795,3,9,7,auditory,success
1.9517810000006648,2,6,7,auditory,success
1.1351933000005374,1,5,8,auditory,success
1.0134299000001192,1,5,8,auditory,success
2.5740490999996837,3,9,8,auditory,success
2.505119499999637,3,7,8,auditory,success
2.5981080999999904,3,7,8,auditory,success
1.8866082999993523,2,4,8,auditory,success
2.8157410999992862,3,3,8,auditory,success
2.834285699999782,3,9,8,auditory,success
1.8233940000000075,2,6,8,auditory,success
