time,num_instructions,location,block,condition,success
1.8540345999999772,1,5,1,tactile,success
1.5748742999999195,1,5,1,tactile,success
5.587261600000147,3,9,1,tactile,success
7.121435900000051,3,rep_3,1,tactile,success
4.202199000000064,3,rep_9,1,tactile,fail
6.293104999999969,3,1,2,tactile,success
4.5548771000001125,3,1,2,tactile,success
4.404719799999839,3,9,2,tactile,success
1.7861657999999352,1,5,2,tactile,success
1.4836294000001544,1,5,2,tactile,success
3.551402000000053,2,2,2,tactile,success
2.8893786000001,2,8,2,tactile,success
3.602388000000019,2,6,2,tactile,success
6.770283999999947,3,1,2,tactile,fail
4.565601699999888,3,7,3,tactile,success
2.6002401000000646,2,4,3,tactile,success
4.8279039999999895,3,3,3,tactile,success
3.8182334000000537,3,7,3,tactile,success
4.197383899999977,3,7,3,tactile,success
4.79679689999989,3,1,3,tactile,success
3.15230489999999,2,2,3,tactile,success
2.9037731999999323,2,6,3,tactile,success
2.4753476000000774,2,4,3,tactile,success
4.755569200000082,3,3,4,tactile,success
4.299301000000014,2,6,4,tactile,success
3.015061600000081,2,6,4,tactile,success
2.7476995000001807,2,4,4,tactile,success
4.6273331000002145,3,3,4,tactile,success
4.221005900000364,3,1,4,tactile,success
2.821426999999858,2,6,4,tactile,success
4.043056699999852,3,9,4,tactile,success
2.6628375999998752,2,4,4,tactile,success
time,num_instructions,location,block,condition,success
5.154694699999936,2,3,1,tactile,exFail
7.028951900000038,2,7,1,tactile,fail
8.471322299999883,3,9,1,tactile,exFail
4.077059400000053,2,8,1,tactile,success
6.824040199999899,3,7,1,tactile,success
3.9809241000000384,2,4,1,tactile,success
1.8540345999999772,1,5,1,tactile,success
1.5748742999999195,1,5,1,tactile,success
5.587261600000147,3,9,1,tactile,success
7.121435900000051,3,rep_3,1,tactile,success
4.202199000000064,3,rep_9,1,tactile,fail
6.293104999999969,3,1,2,tactile,success
4.5548771000001125,3,1,2,tactile,success
4.404719799999839,3,9,2,tactile,success
1.7861657999999352,1,5,2,tactile,success
1.4836294000001544,1,5,2,tactile,success
3.551402000000053,2,2,2,tactile,success
2.8893786000001,2,8,2,tactile,success
3.602388000000019,2,6,2,tactile,success
6.770283999999947,3,1,2,tactile,fail
4.565601699999888,3,7,3,tactile,success
2.6002401000000646,2,4,3,tactile,success
4.8279039999999895,3,3,3,tactile,success
3.8182334000000537,3,7,3,tactile,success
4.197383899999977,3,7,3,tactile,success
4.79679689999989,3,1,3,tactile,success
3.15230489999999,2,2,3,tactile,success
2.9037731999999323,2,6,3,tactile,success
2.4753476000000774,2,4,3,tactile,success
4.755569200000082,3,3,4,tactile,success
4.299301000000014,2,6,4,tactile,success
3.015061600000081,2,6,4,tactile,success
2.7476995000001807,2,4,4,tactile,success
4.6273331000002145,3,3,4,tactile,success
4.221005900000364,3,1,4,tactile,success
2.821426999999858,2,6,4,tactile,success
4.043056699999852,3,9,4,tactile,success
2.6628375999998752,2,4,4,tactile,success
1.598481300000003,1,5,5,tactile,success
3.7272173999999723,3,9,5,tactile,success
4.292525600000317,3,1,5,tactile,success
1.3667594999997164,1,5,5,tactile,success
4.328215,2,9,5,tactile,fail
4.346660299999712,3,1,5,tactile,success
2.7673146000001907,2,8,5,tactile,success
4.443879299999935,3,3,5,tactile,success
4.777276999999685,3,1,5,tactile,success
time,num_instructions,location,block,condition,success
5.154694699999936,2,3,1,tactile,exFail
7.028951900000038,2,7,1,tactile,fail
8.471322299999883,3,9,1,tactile,exFail
4.077059400000053,2,8,1,tactile,success
6.824040199999899,3,7,1,tactile,success
3.9809241000000384,2,4,1,tactile,success
1.8540345999999772,1,5,1,tactile,success
1.5748742999999195,1,5,1,tactile,success
5.587261600000147,3,9,1,tactile,success
7.121435900000051,3,rep_3,1,tactile,success
4.202199000000064,3,rep_9,1,tactile,fail
6.293104999999969,3,1,2,tactile,success
4.5548771000001125,3,1,2,tactile,success
4.404719799999839,3,9,2,tactile,success
1.7861657999999352,1,5,2,tactile,success
1.4836294000001544,1,5,2,tactile,success
3.551402000000053,2,2,2,tactile,success
2.8893786000001,2,8,2,tactile,success
3.602388000000019,2,6,2,tactile,success
6.770283999999947,3,1,2,tactile,fail
4.565601699999888,3,7,3,tactile,success
2.6002401000000646,2,4,3,tactile,success
4.8279039999999895,3,3,3,tactile,success
3.8182334000000537,3,7,3,tactile,success
4.197383899999977,3,7,3,tactile,success
4.79679689999989,3,1,3,tactile,success
3.15230489999999,2,2,3,tactile,success
2.9037731999999323,2,6,3,tactile,success
2.4753476000000774,2,4,3,tactile,success
4.755569200000082,3,3,4,tactile,success
4.299301000000014,2,6,4,tactile,success
3.015061600000081,2,6,4,tactile,success
2.7476995000001807,2,4,4,tactile,success
4.6273331000002145,3,3,4,tactile,success
4.221005900000364,3,1,4,tactile,success
2.821426999999858,2,6,4,tactile,success
4.043056699999852,3,9,4,tactile,success
2.6628375999998752,2,4,4,tactile,success
1.598481300000003,1,5,5,tactile,success
3.7272173999999723,3,9,5,tactile,success
4.292525600000317,3,1,5,tactile,success
1.3667594999997164,1,5,5,tactile,success
4.328215,2,9,5,tactile,fail
4.346660299999712,3,1,5,tactile,success
2.7673146000001907,2,8,5,tactile,success
4.443879299999935,3,3,5,tactile,success
4.777276999999685,3,1,5,tactile,success
2.1945902000002206,2,2,6,tactile,success
2.9385189999998147,2,8,6,tactile,success
3.108950300000288,2,8,6,tactile,success
4.135427499999878,3,7,6,tactile,success
4.536011099999996,3,8,6,tactile,success
4.7638388000000305,3,3,6,tactile,success
3.3939335999998548,1,2,6,tactile,exFail
4.214816400000018,3,3,6,tactile,success
3.936737500000163,3,9,6,tactile,success
3.0514845000002424,2,rep_2,1,tactile,success
time,num_instructions,location,block,condition,success
5.154694699999936,2,3,1,tactile,exFail
7.028951900000038,2,7,1,tactile,fail
8.471322299999883,3,9,1,tactile,exFail
4.077059400000053,2,8,1,tactile,success
6.824040199999899,3,7,1,tactile,success
3.9809241000000384,2,4,1,tactile,success
1.8540345999999772,1,5,1,tactile,success
1.5748742999999195,1,5,1,tactile,success
5.587261600000147,3,9,1,tactile,success
7.121435900000051,3,rep_3,1,tactile,success
4.202199000000064,3,rep_9,1,tactile,fail
6.293104999999969,3,1,2,tactile,success
4.5548771000001125,3,1,2,tactile,success
4.404719799999839,3,9,2,tactile,success
1.7861657999999352,1,5,2,tactile,success
1.4836294000001544,1,5,2,tactile,success
3.551402000000053,2,2,2,tactile,success
2.8893786000001,2,8,2,tactile,success
3.602388000000019,2,6,2,tactile,success
6.770283999999947,3,1,2,tactile,fail
4.565601699999888,3,7,3,tactile,success
2.6002401000000646,2,4,3,tactile,success
4.8279039999999895,3,3,3,tactile,success
3.8182334000000537,3,7,3,tactile,success
4.197383899999977,3,7,3,tactile,success
4.79679689999989,3,1,3,tactile,success
3.15230489999999,2,2,3,tactile,success
2.9037731999999323,2,6,3,tactile,success
2.4753476000000774,2,4,3,tactile,success
4.755569200000082,3,3,4,tactile,success
4.299301000000014,2,6,4,tactile,success
3.015061600000081,2,6,4,tactile,success
2.7476995000001807,2,4,4,tactile,success
4.6273331000002145,3,3,4,tactile,success
4.221005900000364,3,1,4,tactile,success
2.821426999999858,2,6,4,tactile,success
4.043056699999852,3,9,4,tactile,success
2.6628375999998752,2,4,4,tactile,success
1.598481300000003,1,5,5,tactile,success
3.7272173999999723,3,9,5,tactile,success
4.292525600000317,3,1,5,tactile,success
1.3667594999997164,1,5,5,tactile,success
4.328215,2,9,5,tactile,fail
4.346660299999712,3,1,5,tactile,success
2.7673146000001907,2,8,5,tactile,success
4.443879299999935,3,3,5,tactile,success
4.777276999999685,3,1,5,tactile,success
2.1945902000002206,2,2,6,tactile,success
2.9385189999998147,2,8,6,tactile,success
3.108950300000288,2,8,6,tactile,success
4.135427499999878,3,7,6,tactile,success
4.536011099999996,3,8,6,tactile,success
4.7638388000000305,3,3,6,tactile,success
3.3939335999998548,1,2,6,tactile,exFail
4.214816400000018,3,3,6,tactile,success
3.936737500000163,3,9,6,tactile,success
3.0514845000002424,2,rep_2,1,tactile,success
2.648829400000068,2,2,7,tactile,success
2.800991999999951,2,2,7,tactile,success
2.682857999999669,2,4,7,tactile,success
4.8508443999999145,3,3,7,tactile,success
2.340341999999964,2,4,7,tactile,success
1.4914235999999619,1,5,7,tactile,success
3.602314799999931,3,9,7,tactile,success
3.8837413999999626,3,7,7,tactile,success
2.457613600000059,2,6,7,tactile,success
time,num_instructions,location,block,condition,success
5.154694699999936,2,3,1,tactile,exFail
7.028951900000038,2,7,1,tactile,fail
8.471322299999883,3,9,1,tactile,exFail
4.077059400000053,2,8,1,tactile,success
6.824040199999899,3,7,1,tactile,success
3.9809241000000384,2,4,1,tactile,success
1.8540345999999772,1,5,1,tactile,success
1.5748742999999195,1,5,1,tactile,success
5.587261600000147,3,9,1,tactile,success
7.121435900000051,3,rep_3,1,tactile,success
4.202199000000064,3,rep_9,1,tactile,fail
6.293104999999969,3,1,2,tactile,success
4.5548771000001125,3,1,2,tactile,success
4.404719799999839,3,9,2,tactile,success
1.7861657999999352,1,5,2,tactile,success
1.4836294000001544,1,5,2,tactile,success
3.551402000000053,2,2,2,tactile,success
2.8893786000001,2,8,2,tactile,success
3.602388000000019,2,6,2,tactile,success
6.770283999999947,3,1,2,tactile,fail
4.565601699999888,3,7,3,tactile,success
2.6002401000000646,2,4,3,tactile,success
4.8279039999999895,3,3,3,tactile,success
3.8182334000000537,3,7,3,tactile,success
4.197383899999977,3,7,3,tactile,success
4.79679689999989,3,1,3,tactile,success
3.15230489999999,2,2,3,tactile,success
2.9037731999999323,2,6,3,tactile,success
2.4753476000000774,2,4,3,tactile,success
4.755569200000082,3,3,4,tactile,success
4.299301000000014,2,6,4,tactile,success
3.015061600000081,2,6,4,tactile,success
2.7476995000001807,2,4,4,tactile,success
4.6273331000002145,3,3,4,tactile,success
4.221005900000364,3,1,4,tactile,success
2.821426999999858,2,6,4,tactile,success
4.043056699999852,3,9,4,tactile,success
2.6628375999998752,2,4,4,tactile,success
1.598481300000003,1,5,5,tactile,success
3.7272173999999723,3,9,5,tactile,success
4.292525600000317,3,1,5,tactile,success
1.3667594999997164,1,5,5,tactile,success
4.328215,2,9,5,tactile,fail
4.346660299999712,3,1,5,tactile,success
2.7673146000001907,2,8,5,tactile,success
4.443879299999935,3,3,5,tactile,success
4.777276999999685,3,1,5,tactile,success
2.1945902000002206,2,2,6,tactile,success
2.9385189999998147,2,8,6,tactile,success
3.108950300000288,2,8,6,tactile,success
4.135427499999878,3,7,6,tactile,success
4.536011099999996,3,8,6,tactile,success
4.7638388000000305,3,3,6,tactile,success
3.3939335999998548,1,2,6,tactile,exFail
4.214816400000018,3,3,6,tactile,success
3.936737500000163,3,9,6,tactile,success
3.0514845000002424,2,rep_2,1,tactile,success
2.648829400000068,2,2,7,tactile,success
2.800991999999951,2,2,7,tactile,success
2.682857999999669,2,4,7,tactile,success
4.8508443999999145,3,3,7,tactile,success
2.340341999999964,2,4,7,tactile,success
1.4914235999999619,1,5,7,tactile,success
3.602314799999931,3,9,7,tactile,success
3.8837413999999626,3,7,7,tactile,success
2.457613600000059,2,6,7,tactile,success
1.3385659000000487,1,5,8,tactile,success
2.2363310999999158,2,8,8,tactile,success
2.45151130000022,2,4,8,tactile,success
3.061944599999606,2,8,8,tactile,success
2.136173500000041,2,6,8,tactile,success
2.67606109999997,2,6,8,tactile,success
3.2157932000000073,2,2,8,tactile,success
3.9470901999998205,3,7,8,tactile,success
3.791161600000123,2,2,8,tactile,success
