time,num_instructions,location,block,condition,success
3.003541800000221,2,2,1,tactile,success
2.634769799999958,2,6,2,tactile,success
2.5879838000000746,2,4,2,tactile,success
3.1996776999999383,3,9,2,tactile,success
1.4283628999996836,1,5,2,tactile,success
2.3310771999999815,2,4,2,tactile,success
1.535342899999705,1,5,2,tactile,success
3.691731400000208,3,7,2,tactile,success
2.7496224999999868,2,2,2,tactile,success
1.5025395999996363,1,5,2,tactile,success
3.541070199999922,3,3,3,tactile,success
3.820875099999739,3,1,3,tactile,success
2.977803500000391,2,8,3,tactile,success
3.1717124000001604,2,2,3,tactile,success
3.627336099999866,3,9,3,tactile,success
3.1378012999998646,2,8,3,tactile,success
2.3348861999998007,2,6,3,tactile,success
3.4377623000000312,3,7,3,tactile,success
2.7523250000003827,2,8,3,tactile,success
2.822513500000241,2,2,4,tactile,success
2.5281683000002886,2,6,4,tactile,success
3.606623000000127,3,1,4,tactile,success
2.719167599999764,2,2,4,tactile,success
3.2509126999998443,3,9,4,tactile,success
1.5913015000000996,1,5,4,tactile,success
1.5696523000001434,1,5,4,tactile,success
3.8827698000000055,3,1,4,tactile,success
3.333234899999752,3,9,4,tactile,success
3.5770032000000356,3,7,5,tactile,success
3.781973900000139,3,3,5,tactile,success
3.17607339999995,3,9,5,tactile,success
2.5769914000002245,2,8,5,tactile,success
2.3483988000002682,2,2,5,tactile,success
2.92441719999988,2,4,5,tactile,success
3.7235170999997536,3,7,5,tactile,success
3.3664714999999887,3,3,5,tactile,success
3.4512798000000657,3,3,5,tactile,success
time,num_instructions,location,block,condition,success
3.107872199999747,2,4,1,tactile,success
3.7291424999998526,3,3,1,tactile,success
4.7508058000003075,3,1,1,tactile,success
4.881827899999735,3,7,1,tactile,success
3.3832980000001953,2,2,1,tactile,success
3.7567667999996956,2,2,1,tactile,success
3.400137100000393,2,8,1,tactile,success
3.1716378999999506,2,6,1,tactile,success
3.003541800000221,2,2,1,tactile,success
2.634769799999958,2,6,2,tactile,success
2.5879838000000746,2,4,2,tactile,success
3.1996776999999383,3,9,2,tactile,success
1.4283628999996836,1,5,2,tactile,success
2.3310771999999815,2,4,2,tactile,success
1.535342899999705,1,5,2,tactile,success
3.691731400000208,3,7,2,tactile,success
2.7496224999999868,2,2,2,tactile,success
1.5025395999996363,1,5,2,tactile,success
3.541070199999922,3,3,3,tactile,success
3.820875099999739,3,1,3,tactile,success
2.977803500000391,2,8,3,tactile,success
3.1717124000001604,2,2,3,tactile,success
3.627336099999866,3,9,3,tactile,success
3.1378012999998646,2,8,3,tactile,success
2.3348861999998007,2,6,3,tactile,success
3.4377623000000312,3,7,3,tactile,success
2.7523250000003827,2,8,3,tactile,success
2.822513500000241,2,2,4,tactile,success
2.5281683000002886,2,6,4,tactile,success
3.606623000000127,3,1,4,tactile,success
2.719167599999764,2,2,4,tactile,success
3.2509126999998443,3,9,4,tactile,success
1.5913015000000996,1,5,4,tactile,success
1.5696523000001434,1,5,4,tactile,success
3.8827698000000055,3,1,4,tactile,success
3.333234899999752,3,9,4,tactile,success
3.5770032000000356,3,7,5,tactile,success
3.781973900000139,3,3,5,tactile,success
3.17607339999995,3,9,5,tactile,success
2.5769914000002245,2,8,5,tactile,success
2.3483988000002682,2,2,5,tactile,success
2.92441719999988,2,4,5,tactile,success
3.7235170999997536,3,7,5,tactile,success
3.3664714999999887,3,3,5,tactile,success
3.4512798000000657,3,3,5,tactile,success
2.1464912999999797,2,4,6,tactile,success
2.928531600000042,3,9,6,tactile,success
2.693192700000054,3,9,6,tactile,success
3.274008800000047,3,3,6,tactile,success
2.1636469000000034,2,6,6,tactile,success
1.4197414000000208,1,5,6,tactile,success
2.049219500000163,2,4,6,tactile,success
2.1647305999999844,2,4,6,tactile,success
3.5764805000003435,3,1,6,tactile,success
time,num_instructions,location,block,condition,success
3.107872199999747,2,4,1,tactile,success
3.7291424999998526,3,3,1,tactile,success
4.7508058000003075,3,1,1,tactile,success
4.881827899999735,3,7,1,tactile,success
3.3832980000001953,2,2,1,tactile,success
3.7567667999996956,2,2,1,tactile,success
3.400137100000393,2,8,1,tactile,success
3.1716378999999506,2,6,1,tactile,success
3.003541800000221,2,2,1,tactile,success
2.634769799999958,2,6,2,tactile,success
2.5879838000000746,2,4,2,tactile,success
3.1996776999999383,3,9,2,tactile,success
1.4283628999996836,1,5,2,tactile,success
2.3310771999999815,2,4,2,tactile,success
1.535342899999705,1,5,2,tactile,success
3.691731400000208,3,7,2,tactile,success
2.7496224999999868,2,2,2,tactile,success
1.5025395999996363,1,5,2,tactile,success
3.541070199999922,3,3,3,tactile,success
3.820875099999739,3,1,3,tactile,success
2.977803500000391,2,8,3,tactile,success
3.1717124000001604,2,2,3,tactile,success
3.627336099999866,3,9,3,tactile,success
3.1378012999998646,2,8,3,tactile,success
2.3348861999998007,2,6,3,tactile,success
3.4377623000000312,3,7,3,tactile,success
2.7523250000003827,2,8,3,tactile,success
2.822513500000241,2,2,4,tactile,success
2.5281683000002886,2,6,4,tactile,success
3.606623000000127,3,1,4,tactile,success
2.719167599999764,2,2,4,tactile,success
3.2509126999998443,3,9,4,tactile,success
1.5913015000000996,1,5,4,tactile,success
1.5696523000001434,1,5,4,tactile,success
3.8827698000000055,3,1,4,tactile,success
3.333234899999752,3,9,4,tactile,success
3.5770032000000356,3,7,5,tactile,success
3.781973900000139,3,3,5,tactile,success
3.17607339999995,3,9,5,tactile,success
2.5769914000002245,2,8,5,tactile,success
2.3483988000002682,2,2,5,tactile,success
2.92441719999988,2,4,5,tactile,success
3.7235170999997536,3,7,5,tactile,success
3.3664714999999887,3,3,5,tactile,success
3.4512798000000657,3,3,5,tactile,success
2.1464912999999797,2,4,6,tactile,success
2.928531600000042,3,9,6,tactile,success
2.693192700000054,3,9,6,tactile,success
3.274008800000047,3,3,6,tactile,success
2.1636469000000034,2,6,6,tactile,success
1.4197414000000208,1,5,6,tactile,success
2.049219500000163,2,4,6,tactile,success
2.1647305999999844,2,4,6,tactile,success
3.5764805000003435,3,1,6,tactile,success
3.1469379000000117,3,7,7,tactile,success
2.093470299999808,2,6,7,tactile,success
2.0189547999998467,2,4,7,tactile,success
2.9321178000000145,3,7,7,tactile,success
2.0284756999999445,2,6,7,tactile,success
2.0648220000002766,2,8,7,tactile,success
1.2727163999998083,1,5,7,tactile,success
2.133082899999863,2,8,7,tactile,success
3.930812699999933,3,3,7,tactile,success
time,num_instructions,location,block,condition,success
3.107872199999747,2,4,1,tactile,success
3.7291424999998526,3,3,1,tactile,success
4.7508058000003075,3,1,1,tactile,success
4.881827899999735,3,7,1,tactile,success
3.3832980000001953,2,2,1,tactile,success
3.7567667999996956,2,2,1,tactile,success
3.400137100000393,2,8,1,tactile,success
3.1716378999999506,2,6,1,tactile,success
3.003541800000221,2,2,1,tactile,success
2.634769799999958,2,6,2,tactile,success
2.5879838000000746,2,4,2,tactile,success
3.1996776999999383,3,9,2,tactile,success
1.4283628999996836,1,5,2,tactile,success
2.3310771999999815,2,4,2,tactile,success
1.535342899999705,1,5,2,tactile,success
3.691731400000208,3,7,2,tactile,success
2.7496224999999868,2,2,2,tactile,success
1.5025395999996363,1,5,2,tactile,success
3.541070199999922,3,3,3,tactile,success
3.820875099999739,3,1,3,tactile,success
2.977803500000391,2,8,3,tactile,success
3.1717124000001604,2,2,3,tactile,success
3.627336099999866,3,9,3,tactile,success
3.1378012999998646,2,8,3,tactile,success
2.3348861999998007,2,6,3,tactile,success
3.4377623000000312,3,7,3,tactile,success
2.7523250000003827,2,8,3,tactile,success
2.822513500000241,2,2,4,tactile,success
2.5281683000002886,2,6,4,tactile,success
3.606623000000127,3,1,4,tactile,success
2.719167599999764,2,2,4,tactile,success
3.2509126999998443,3,9,4,tactile,success
1.5913015000000996,1,5,4,tactile,success
1.5696523000001434,1,5,4,tactile,success
3.8827698000000055,3,1,4,tactile,success
3.333234899999752,3,9,4,tactile,success
3.5770032000000356,3,7,5,tactile,success
3.781973900000139,3,3,5,tactile,success
3.17607339999995,3,9,5,tactile,success
2.5769914000002245,2,8,5,tactile,success
2.3483988000002682,2,2,5,tactile,success
2.92441719999988,2,4,5,tactile,success
3.7235170999997536,3,7,5,tactile,success
3.3664714999999887,3,3,5,tactile,success
3.4512798000000657,3,3,5,tactile,success
2.1464912999999797,2,4,6,tactile,success
2.928531600000042,3,9,6,tactile,success
2.693192700000054,3,9,6,tactile,success
3.274008800000047,3,3,6,tactile,success
2.1636469000000034,2,6,6,tactile,success
1.4197414000000208,1,5,6,tactile,success
2.049219500000163,2,4,6,tactile,success
2.1647305999999844,2,4,6,tactile,success
3.5764805000003435,3,1,6,tactile,success
3.1469379000000117,3,7,7,tactile,success
2.093470299999808,2,6,7,tactile,success
2.0189547999998467,2,4,7,tactile,success
2.9321178000000145,3,7,7,tactile,success
2.0284756999999445,2,6,7,tactile,success
2.0648220000002766,2,8,7,tactile,success
1.2727163999998083,1,5,7,tactile,success
2.133082899999863,2,8,7,tactile,success
3.930812699999933,3,3,7,tactile,success
3.484638200000063,3,1,8,tactile,success
2.3660706999999093,2,8,8,tactile,success
4.7315277000002425,3,3,8,tactile,exFail
2.5773521999999502,2,6,8,tactile,success
3.505542400000195,3,1,8,tactile,success
3.25577820000035,3,7,8,tactile,success
1.3379298999998355,1,5,8,tactile,success
2.8227499999993597,3,9,8,tactile,success
3.3008581000003687,3,1,8,tactile,success
3.8932842999993227,3,rep_3,8,tactile,success
