time,num_instructions,location,block,condition,success
2.3246092000000544,2,4,5,auditory,success
2.092349600000034,2,8,5,auditory,success
3.7984456000000364,3,3,5,auditory,success
2.242662800000062,2,6,5,auditory,success
2.1749263000000383,2,6,5,auditory,success
1.1757992000000286,1,5,5,auditory,success
2.1228148000000147,2,4,5,auditory,success
time,num_instructions,location,block,condition,success
6.615364100000022,3,9,1,auditory,success
5.348175700000013,3,1,1,auditory,success
3.7273488999999813,2,2,1,auditory,exFail
1.7466280000000438,1,5,1,auditory,success
5.087316699999974,3,9,1,auditory,success
5.147376599999973,3,7,1,auditory,success
4.501727800000026,3,9,1,auditory,success
4.654136499999993,3,3,1,auditory,success
4.003937500000006,3,1,1,auditory,success
2.565592699999968,2,rep_2,1,auditory,success
2.473572499999989,2,6,2,auditory,success
2.132546600000012,2,8,2,auditory,success
2.091663799999992,2,2,2,auditory,success
2.000199000000009,2,2,2,auditory,success
3.2418400000000247,3,9,2,auditory,success
3.1937720999999897,3,9,2,auditory,success
1.5369330999999988,1,5,2,auditory,success
2.565820400000007,2,6,2,auditory,success
2.1694908000000055,2,2,2,auditory,success
3.09461749999997,3,1,3,auditory,success
3.3217811000000097,3,7,3,auditory,success
2.526629400000047,2,4,3,auditory,success
3.2792700999999624,3,7,3,auditory,success
2.3686921999999413,2,6,3,auditory,success
3.094561399999975,3,7,3,auditory,success
3.3580998999999565,3,3,3,auditory,success
2.562232300000005,2,4,3,auditory,success
3.2051055999999107,3,3,3,auditory,success
2.374332099999947,2,4,4,auditory,success
3.162373799999955,3,3,4,auditory,success
2.1206964000000426,2,2,4,auditory,success
2.5690314999999373,2,4,4,auditory,success
3.190019399999983,3,7,4,auditory,success
2.3255010999999968,2,6,4,auditory,success
1.2328961999999137,1,5,4,auditory,success
1.0675522000000228,1,5,4,auditory,success
1.6053706999999804,1,5,4,auditory,success
4.940296999999987,3,9,5,auditory,fail
2.48212460000002,2,2,5,auditory,success
