time,num_instructions,location,block,condition,success
4.201806699999906,3,7,1,tactile,success
3.268234300000131,2,6,1,tactile,success
3.1142980999998144,1,2,1,tactile,fail
3.5250381000000743,2,2,1,tactile,success
4.427198800000042,3,1,1,tactile,success
3.036895000000186,2,2,2,tactile,success
3.061786199999915,2,2,2,tactile,success
4.109318000000258,3,1,2,tactile,success
1.8285875000001397,1,6,2,tactile,fail
2.679955300000074,2,6,2,tactile,success
1.381920799999989,1,5,2,tactile,success
3.4946052000000236,3,7,2,tactile,success
2.6379025999999612,2,8,2,tactile,success
4.456198800000038,3,9,2,tactile,success
1.4708756999998513,1,5,3,tactile,success
1.492909999999938,1,7,3,tactile,fail
2.4756186999998135,2,4,3,tactile,success
1.3298590999997941,1,5,3,tactile,success
3.8243790999999874,3,8,3,tactile,exFail
2.978181599999971,2,4,3,tactile,success
3.698243999999704,3,9,3,tactile,success
3.1709551000003557,2,2,3,tactile,success
2.220718300000044,2,8,3,tactile,success
2.538440100000116,2,rep_8,3,tactile,success
2.5743609000001015,2,6,4,tactile,success
2.3164395000003424,2,4,4,tactile,success
3.9183343999998215,3,3,4,tactile,success
1.3497327000000041,1,5,4,tactile,success
2.262680199999977,2,6,4,tactile,success
2.128596600000037,2,4,4,tactile,success
2.3222924000001512,2,8,4,tactile,success
3.70053549999966,3,3,4,tactile,success
3.5046870999999555,3,3,4,tactile,success
time,num_instructions,location,block,condition,success
4.5369722000000365,3,1,1,tactile,success
1.7832198000000972,1,5,1,tactile,success
2.079267399999935,1,5,1,tactile,success
4.501515299999937,3,9,1,tactile,success
4.201806699999906,3,7,1,tactile,success
3.268234300000131,2,6,1,tactile,success
3.1142980999998144,1,2,1,tactile,fail
3.5250381000000743,2,2,1,tactile,success
4.427198800000042,3,1,1,tactile,success
3.036895000000186,2,2,2,tactile,success
3.061786199999915,2,2,2,tactile,success
4.109318000000258,3,1,2,tactile,success
1.8285875000001397,1,6,2,tactile,fail
2.679955300000074,2,6,2,tactile,success
1.381920799999989,1,5,2,tactile,success
3.4946052000000236,3,7,2,tactile,success
2.6379025999999612,2,8,2,tactile,success
4.456198800000038,3,9,2,tactile,success
1.4708756999998513,1,5,3,tactile,success
1.492909999999938,1,7,3,tactile,fail
2.4756186999998135,2,4,3,tactile,success
1.3298590999997941,1,5,3,tactile,success
3.8243790999999874,3,8,3,tactile,exFail
2.978181599999971,2,4,3,tactile,success
3.698243999999704,3,9,3,tactile,success
3.1709551000003557,2,2,3,tactile,success
2.220718300000044,2,8,3,tactile,success
2.538440100000116,2,rep_8,3,tactile,success
2.5743609000001015,2,6,4,tactile,success
2.3164395000003424,2,4,4,tactile,success
3.9183343999998215,3,3,4,tactile,success
1.3497327000000041,1,5,4,tactile,success
2.262680199999977,2,6,4,tactile,success
2.128596600000037,2,4,4,tactile,success
2.3222924000001512,2,8,4,tactile,success
3.70053549999966,3,3,4,tactile,success
3.5046870999999555,3,3,4,tactile,success
3.2991032999998424,3,3,5,tactile,success
2.403244000000086,2,6,5,tactile,success
3.314082100000178,3,9,5,tactile,success
2.618060300000252,2,6,5,tactile,success
3.364548399999876,3,1,5,tactile,success
2.2113243999997394,2,8,5,tactile,success
3.2321885000001203,3,3,5,tactile,success
1.2200944000001073,1,5,5,tactile,success
2.6511169999998856,2,2,5,tactile,success
time,num_instructions,location,block,condition,success
4.5369722000000365,3,1,1,tactile,success
1.7832198000000972,1,5,1,tactile,success
2.079267399999935,1,5,1,tactile,success
4.501515299999937,3,9,1,tactile,success
4.201806699999906,3,7,1,tactile,success
3.268234300000131,2,6,1,tactile,success
3.1142980999998144,1,2,1,tactile,fail
3.5250381000000743,2,2,1,tactile,success
4.427198800000042,3,1,1,tactile,success
3.036895000000186,2,2,2,tactile,success
3.061786199999915,2,2,2,tactile,success
4.109318000000258,3,1,2,tactile,success
1.8285875000001397,1,6,2,tactile,fail
2.679955300000074,2,6,2,tactile,success
1.381920799999989,1,5,2,tactile,success
3.4946052000000236,3,7,2,tactile,success
2.6379025999999612,2,8,2,tactile,success
4.456198800000038,3,9,2,tactile,success
1.4708756999998513,1,5,3,tactile,success
1.492909999999938,1,7,3,tactile,fail
2.4756186999998135,2,4,3,tactile,success
1.3298590999997941,1,5,3,tactile,success
3.8243790999999874,3,8,3,tactile,exFail
2.978181599999971,2,4,3,tactile,success
3.698243999999704,3,9,3,tactile,success
3.1709551000003557,2,2,3,tactile,success
2.220718300000044,2,8,3,tactile,success
2.538440100000116,2,rep_8,3,tactile,success
2.5743609000001015,2,6,4,tactile,success
2.3164395000003424,2,4,4,tactile,success
3.9183343999998215,3,3,4,tactile,success
1.3497327000000041,1,5,4,tactile,success
2.262680199999977,2,6,4,tactile,success
2.128596600000037,2,4,4,tactile,success
2.3222924000001512,2,8,4,tactile,success
3.70053549999966,3,3,4,tactile,success
3.5046870999999555,3,3,4,tactile,success
3.2991032999998424,3,3,5,tactile,success
2.403244000000086,2,6,5,tactile,success
3.314082100000178,3,9,5,tactile,success
2.618060300000252,2,6,5,tactile,success
3.364548399999876,3,1,5,tactile,success
2.2113243999997394,2,8,5,tactile,success
3.2321885000001203,3,3,5,tactile,success
1.2200944000001073,1,5,5,tactile,success
2.6511169999998856,2,2,5,tactile,success
2.4593927000000804,2,6,6,tactile,success
2.2262525000001006,2,4,6,tactile,success
2.656074600000011,2,2,6,tactile,success
3.24448829999983,3,9,6,tactile,success
2.1421919999997954,2,4,6,tactile,success
3.132170099999712,3,7,6,tactile,success
2.2419112999996287,2,4,6,tactile,success
3.0668485999999575,3,7,6,tactile,success
3.0854969999995774,3,9,6,tactile,success
time,num_instructions,location,block,condition,success
4.5369722000000365,3,1,1,tactile,success
1.7832198000000972,1,5,1,tactile,success
2.079267399999935,1,5,1,tactile,success
4.501515299999937,3,9,1,tactile,success
4.201806699999906,3,7,1,tactile,success
3.268234300000131,2,6,1,tactile,success
3.1142980999998144,1,2,1,tactile,fail
3.5250381000000743,2,2,1,tactile,success
4.427198800000042,3,1,1,tactile,success
3.036895000000186,2,2,2,tactile,success
3.061786199999915,2,2,2,tactile,success
4.109318000000258,3,1,2,tactile,success
1.8285875000001397,1,6,2,tactile,fail
2.679955300000074,2,6,2,tactile,success
1.381920799999989,1,5,2,tactile,success
3.4946052000000236,3,7,2,tactile,success
2.6379025999999612,2,8,2,tactile,success
4.456198800000038,3,9,2,tactile,success
1.4708756999998513,1,5,3,tactile,success
1.492909999999938,1,7,3,tactile,fail
2.4756186999998135,2,4,3,tactile,success
1.3298590999997941,1,5,3,tactile,success
3.8243790999999874,3,8,3,tactile,exFail
2.978181599999971,2,4,3,tactile,success
3.698243999999704,3,9,3,tactile,success
3.1709551000003557,2,2,3,tactile,success
2.220718300000044,2,8,3,tactile,success
2.538440100000116,2,rep_8,3,tactile,success
2.5743609000001015,2,6,4,tactile,success
2.3164395000003424,2,4,4,tactile,success
3.9183343999998215,3,3,4,tactile,success
1.3497327000000041,1,5,4,tactile,success
2.262680199999977,2,6,4,tactile,success
2.128596600000037,2,4,4,tactile,success
2.3222924000001512,2,8,4,tactile,success
3.70053549999966,3,3,4,tactile,success
3.5046870999999555,3,3,4,tactile,success
3.2991032999998424,3,3,5,tactile,success
2.403244000000086,2,6,5,tactile,success
3.314082100000178,3,9,5,tactile,success
2.618060300000252,2,6,5,tactile,success
3.364548399999876,3,1,5,tactile,success
2.2113243999997394,2,8,5,tactile,success
3.2321885000001203,3,3,5,tactile,success
1.2200944000001073,1,5,5,tactile,success
2.6511169999998856,2,2,5,tactile,success
2.4593927000000804,2,6,6,tactile,success
2.2262525000001006,2,4,6,tactile,success
2.656074600000011,2,2,6,tactile,success
3.24448829999983,3,9,6,tactile,success
2.1421919999997954,2,4,6,tactile,success
3.132170099999712,3,7,6,tactile,success
2.2419112999996287,2,4,6,tactile,success
3.0668485999999575,3,7,6,tactile,success
3.0854969999995774,3,9,6,tactile,success
2.9926645000000462,3,3,7,tactile,success
3.29676070000005,3,1,7,tactile,success
3.995227899999918,3,7,7,tactile,success
2.902651800000058,3,7,7,tactile,exFail
3.208328900000197,3,3,7,tactile,success
2.114902499999971,2,8,7,tactile,success
3.2161754999997356,3,9,7,tactile,success
3.350789199999781,3,1,7,tactile,success
3.165914000000157,3,8,7,tactile,exFail
2.910950800000137,3,rep_7,7,tactile,success
2.3586828000002242,2,rep_8,7,tactile,success
time,num_instructions,location,block,condition,success
4.5369722000000365,3,1,1,tactile,success
1.7832198000000972,1,5,1,tactile,success
2.079267399999935,1,5,1,tactile,success
4.501515299999937,3,9,1,tactile,success
4.201806699999906,3,7,1,tactile,success
3.268234300000131,2,6,1,tactile,success
3.1142980999998144,1,2,1,tactile,fail
3.5250381000000743,2,2,1,tactile,success
4.427198800000042,3,1,1,tactile,success
3.036895000000186,2,2,2,tactile,success
3.061786199999915,2,2,2,tactile,success
4.109318000000258,3,1,2,tactile,success
1.8285875000001397,1,6,2,tactile,fail
2.679955300000074,2,6,2,tactile,success
1.381920799999989,1,5,2,tactile,success
3.4946052000000236,3,7,2,tactile,success
2.6379025999999612,2,8,2,tactile,success
4.456198800000038,3,9,2,tactile,success
1.4708756999998513,1,5,3,tactile,success
1.492909999999938,1,7,3,tactile,fail
2.4756186999998135,2,4,3,tactile,success
1.3298590999997941,1,5,3,tactile,success
3.8243790999999874,3,8,3,tactile,exFail
2.978181599999971,2,4,3,tactile,success
3.698243999999704,3,9,3,tactile,success
3.1709551000003557,2,2,3,tactile,success
2.220718300000044,2,8,3,tactile,success
2.538440100000116,2,rep_8,3,tactile,success
2.5743609000001015,2,6,4,tactile,success
2.3164395000003424,2,4,4,tactile,success
3.9183343999998215,3,3,4,tactile,success
1.3497327000000041,1,5,4,tactile,success
2.262680199999977,2,6,4,tactile,success
2.128596600000037,2,4,4,tactile,success
2.3222924000001512,2,8,4,tactile,success
3.70053549999966,3,3,4,tactile,success
3.5046870999999555,3,3,4,tactile,success
3.2991032999998424,3,3,5,tactile,success
2.403244000000086,2,6,5,tactile,success
3.314082100000178,3,9,5,tactile,success
2.618060300000252,2,6,5,tactile,success
3.364548399999876,3,1,5,tactile,success
2.2113243999997394,2,8,5,tactile,success
3.2321885000001203,3,3,5,tactile,success
1.2200944000001073,1,5,5,tactile,success
2.6511169999998856,2,2,5,tactile,success
2.4593927000000804,2,6,6,tactile,success
2.2262525000001006,2,4,6,tactile,success
2.656074600000011,2,2,6,tactile,success
3.24448829999983,3,9,6,tactile,success
2.1421919999997954,2,4,6,tactile,success
3.132170099999712,3,7,6,tactile,success
2.2419112999996287,2,4,6,tactile,success
3.0668485999999575,3,7,6,tactile,success
3.0854969999995774,3,9,6,tactile,success
2.9926645000000462,3,3,7,tactile,success
3.29676070000005,3,1,7,tactile,success
3.995227899999918,3,7,7,tactile,success
2.902651800000058,3,7,7,tactile,exFail
3.208328900000197,3,3,7,tactile,success
2.114902499999971,2,8,7,tactile,success
3.2161754999997356,3,9,7,tactile,success
3.350789199999781,3,1,7,tactile,success
3.165914000000157,3,8,7,tactile,exFail
2.910950800000137,3,rep_7,7,tactile,success
2.3586828000002242,2,rep_8,7,tactile,success
1.3924862000003486,1,5,8,tactile,success
3.1306813999999576,3,1,8,tactile,success
2.1840041999998903,2,8,8,tactile,success
2.9311711999998806,3,7,8,tactile,success
2.593429699999888,2,2,8,tactile,success
3.2807732000001124,3,3,8,tactile,success
3.2625467000002573,2,1,8,tactile,fail
2.2354025999998157,2,4,8,tactile,success
2.83653379999987,3,9,8,tactile,success
