time,num_instructions,location,block,condition,success
2.5752308999999514,2,2,4,tactile,success
2.1147349999998823,2,6,4,tactile,success
2.0572770999999648,2,6,4,tactile,success
3.4577984000000015,2,3,4,tactile,fail
3.1154928000000837,3,3,5,tactile,success
2.0835743000000093,2,4,5,tactile,success
3.3894699999998466,3,1,5,tactile,success
3.87332020000008,3,3,5,tactile,success
2.329909799999996,2,6,5,tactile,success
3.4079956000000493,3,1,5,tactile,success
1.2849512000000232,1,5,5,tactile,success
3.3365894999999455,3,1,5,tactile,success
3.2685131999999157,3,1,5,tactile,success
time,num_instructions,location,block,condition,success
2.5922178999999232,3,9,1,tactile,success
2.560821799999985,2,6,1,tactile,success
2.240831899999989,2,4,1,tactile,exFail
2.8522573000000193,3,3,1,tactile,success
2.555109600000037,2,8,1,tactile,success
2.189953800000012,2,8,1,tactile,success
4.735371400000076,1,2,1,tactile,fail
3.8147721000000274,3,7,1,tactile,success
1.7641538999999966,1,5,1,tactile,success
2.4734214000000065,2,rep_4,1,tactile,success
2.592691400000035,2,8,2,tactile,success
1.9631264999999303,2,4,2,tactile,success
1.9775448000000324,2,8,2,tactile,success
3.1600162999999384,3,7,2,tactile,success
3.300717299999974,3,3,2,tactile,success
1.9364199999999983,2,6,2,tactile,success
2.1823008000000073,2,8,2,tactile,success
2.267209600000001,2,2,2,tactile,success
2.0504376000000093,2,4,2,tactile,success
5.802198299999986,4,1,3,tactile,fail
3.4003294000000324,2,4,3,tactile,success
1.9773052000000462,2,6,3,tactile,success
2.4370933999999806,2,6,3,tactile,success
2.1158399999999347,2,8,3,tactile,success
3.2456624000000147,3,9,3,tactile,success
4.410216699999978,2,7,3,tactile,exFail
3.7223003999999946,3,1,3,tactile,success
2.35099450000007,2,4,3,tactile,success
2.7286242999999786,3,rep_7,3,tactile,success
2.8546708999999737,3,9,4,tactile,success
2.900705700000003,1,8,4,tactile,fail
2.9156212999998843,2,2,4,tactile,success
1.4293674000000465,1,5,4,tactile,success
2.990027299999838,2,2,4,tactile,success
2.5752308999999514,2,2,4,tactile,success
2.1147349999998823,2,6,4,tactile,success
2.0572770999999648,2,6,4,tactile,success
3.4577984000000015,2,3,4,tactile,fail
3.1154928000000837,3,3,5,tactile,success
2.0835743000000093,2,4,5,tactile,success
3.3894699999998466,3,1,5,tactile,success
3.87332020000008,3,3,5,tactile,success
2.329909799999996,2,6,5,tactile,success
3.4079956000000493,3,1,5,tactile,success
1.2849512000000232,1,5,5,tactile,success
3.3365894999999455,3,1,5,tactile,success
3.2685131999999157,3,1,5,tactile,success
3.0626455000001442,3,3,6,tactile,success
2.0996415999998135,2,4,6,tactile,success
2.379274000000123,2,8,6,tactile,success
3.1149911999998494,3,1,6,tactile,success
3.05204579999986,3,9,6,tactile,success
2.5662483999999495,3,7,6,tactile,success
2.4342295999999806,3,7,6,tactile,success
1.9812557999998717,2,4,6,tactile,success
2.399073600000065,2,2,6,tactile,success
time,num_instructions,location,block,condition,success
2.5922178999999232,3,9,1,tactile,success
2.560821799999985,2,6,1,tactile,success
2.240831899999989,2,4,1,tactile,exFail
2.8522573000000193,3,3,1,tactile,success
2.555109600000037,2,8,1,tactile,success
2.189953800000012,2,8,1,tactile,success
4.735371400000076,1,2,1,tactile,fail
3.8147721000000274,3,7,1,tactile,success
1.7641538999999966,1,5,1,tactile,success
2.4734214000000065,2,rep_4,1,tactile,success
2.592691400000035,2,8,2,tactile,success
1.9631264999999303,2,4,2,tactile,success
1.9775448000000324,2,8,2,tactile,success
3.1600162999999384,3,7,2,tactile,success
3.300717299999974,3,3,2,tactile,success
1.9364199999999983,2,6,2,tactile,success
2.1823008000000073,2,8,2,tactile,success
2.267209600000001,2,2,2,tactile,success
2.0504376000000093,2,4,2,tactile,success
5.802198299999986,4,1,3,tactile,fail
3.4003294000000324,2,4,3,tactile,success
1.9773052000000462,2,6,3,tactile,success
2.4370933999999806,2,6,3,tactile,success
2.1158399999999347,2,8,3,tactile,success
3.2456624000000147,3,9,3,tactile,success
4.410216699999978,2,7,3,tactile,exFail
3.7223003999999946,3,1,3,tactile,success
2.35099450000007,2,4,3,tactile,success
2.7286242999999786,3,rep_7,3,tactile,success
2.8546708999999737,3,9,4,tactile,success
2.900705700000003,1,8,4,tactile,fail
2.9156212999998843,2,2,4,tactile,success
1.4293674000000465,1,5,4,tactile,success
2.990027299999838,2,2,4,tactile,success
2.5752308999999514,2,2,4,tactile,success
2.1147349999998823,2,6,4,tactile,success
2.0572770999999648,2,6,4,tactile,success
3.4577984000000015,2,3,4,tactile,fail
3.1154928000000837,3,3,5,tactile,success
2.0835743000000093,2,4,5,tactile,success
3.3894699999998466,3,1,5,tactile,success
3.87332020000008,3,3,5,tactile,success
2.329909799999996,2,6,5,tactile,success
3.4079956000000493,3,1,5,tactile,success
1.2849512000000232,1,5,5,tactile,success
3.3365894999999455,3,1,5,tactile,success
3.2685131999999157,3,1,5,tactile,success
3.0626455000001442,3,3,6,tactile,success
2.0996415999998135,2,4,6,tactile,success
2.379274000000123,2,8,6,tactile,success
3.1149911999998494,3,1,6,tactile,success
3.05204579999986,3,9,6,tactile,success
2.5662483999999495,3,7,6,tactile,success
2.4342295999999806,3,7,6,tactile,success
1.9812557999998717,2,4,6,tactile,success
2.399073600000065,2,2,6,tactile,success
2.926831600000014,3,9,7,tactile,success
2.0615576000000146,2,2,7,tactile,success
1.2047774999998637,1,5,7,tactile,success
3.035512499999868,3,3,7,tactile,success
2.689107100000001,3,7,7,tactile,success
2.651306400000067,3,9,7,tactile,success
2.2230403000000933,3,7,7,tactile,success
1.2058815000000322,1,5,7,tactile,success
1.1784993000001123,1,5,7,tactile,success
time,num_instructions,location,block,condition,success
2.5922178999999232,3,9,1,tactile,success
2.560821799999985,2,6,1,tactile,success
2.240831899999989,2,4,1,tactile,exFail
2.8522573000000193,3,3,1,tactile,success
2.555109600000037,2,8,1,tactile,success
2.189953800000012,2,8,1,tactile,success
4.735371400000076,1,2,1,tactile,fail
3.8147721000000274,3,7,1,tactile,success
1.7641538999999966,1,5,1,tactile,success
2.4734214000000065,2,rep_4,1,tactile,success
2.592691400000035,2,8,2,tactile,success
1.9631264999999303,2,4,2,tactile,success
1.9775448000000324,2,8,2,tactile,success
3.1600162999999384,3,7,2,tactile,success
3.300717299999974,3,3,2,tactile,success
1.9364199999999983,2,6,2,tactile,success
2.1823008000000073,2,8,2,tactile,success
2.267209600000001,2,2,2,tactile,success
2.0504376000000093,2,4,2,tactile,success
5.802198299999986,4,1,3,tactile,fail
3.4003294000000324,2,4,3,tactile,success
1.9773052000000462,2,6,3,tactile,success
2.4370933999999806,2,6,3,tactile,success
2.1158399999999347,2,8,3,tactile,success
3.2456624000000147,3,9,3,tactile,success
4.410216699999978,2,7,3,tactile,exFail
3.7223003999999946,3,1,3,tactile,success
2.35099450000007,2,4,3,tactile,success
2.7286242999999786,3,rep_7,3,tactile,success
2.8546708999999737,3,9,4,tactile,success
2.900705700000003,1,8,4,tactile,fail
2.9156212999998843,2,2,4,tactile,success
1.4293674000000465,1,5,4,tactile,success
2.990027299999838,2,2,4,tactile,success
2.5752308999999514,2,2,4,tactile,success
2.1147349999998823,2,6,4,tactile,success
2.0572770999999648,2,6,4,tactile,success
3.4577984000000015,2,3,4,tactile,fail
3.1154928000000837,3,3,5,tactile,success
2.0835743000000093,2,4,5,tactile,success
3.3894699999998466,3,1,5,tactile,success
3.87332020000008,3,3,5,tactile,success
2.329909799999996,2,6,5,tactile,success
3.4079956000000493,3,1,5,tactile,success
1.2849512000000232,1,5,5,tactile,success
3.3365894999999455,3,1,5,tactile,success
3.2685131999999157,3,1,5,tactile,success
3.0626455000001442,3,3,6,tactile,success
2.0996415999998135,2,4,6,tactile,success
2.379274000000123,2,8,6,tactile,success
3.1149911999998494,3,1,6,tactile,success
3.05204579999986,3,9,6,tactile,success
2.5662483999999495,3,7,6,tactile,success
2.4342295999999806,3,7,6,tactile,success
1.9812557999998717,2,4,6,tactile,success
2.399073600000065,2,2,6,tactile,success
2.926831600000014,3,9,7,tactile,success
2.0615576000000146,2,2,7,tactile,success
1.2047774999998637,1,5,7,tactile,success
3.035512499999868,3,3,7,tactile,success
2.689107100000001,3,7,7,tactile,success
2.651306400000067,3,9,7,tactile,success
2.2230403000000933,3,7,7,tactile,success
1.2058815000000322,1,5,7,tactile,success
1.1784993000001123,1,5,7,tactile,success
1.0726916999999503,1,5,8,tactile,success
1.103496499999892,1,5,8,tactile,success
1.855816700000105,2,6,8,tactile,success
2.4866965999999593,3,7,8,tactile,success
2.3673954000000776,3,1,8,tactile,success
2.3794608000000608,3,9,8,tactile,success
3.025761399999965,3,3,8,tactile,success
2.472109600000067,3,9,8,tactile,success
2.8271846000000096,2,2,8,tactile,success
